,PaperId,Rank,Doi,DocType,PaperTitle,OriginalTitle,BookTitle,Year,Date,OnlineDate,Publisher,JournalId,ConferenceSeriesId,ConferenceInstanceId,Volume,Issue,FirstPage,LastPage,ReferenceCount,CitationCount,EstimatedCitation,OriginalVenue,FamilyId,FamilyRank,CreatedDate,Journal Name,Journal Long Name,Citations 2017,Citations 2018,Citations 2019,Citations 2020
0,3018772534,22102,10.1101/2020.04.22.056473,Repository,scconsensus combining supervised and unsupervised clustering for cell type identification in single cell rna sequencing data,scConsensus: combining supervised and unsupervised clustering for cell type identification in single-cell RNA sequencing data,,2020,2020-04-24,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,22,0,0,bioRxiv,,,2020-05-01,biorxiv,bioRxiv,0,0,0,0
1,3014809529,19137,10.1101/2020.04.03.024075,Repository,cells and gene expression programs in the adult human heart,Cells and gene expression programs in the adult human heart,,2020,2020-04-10,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,90,8,8,bioRxiv,,,2020-04-10,biorxiv,bioRxiv,0,0,0,8
2,2996615913,19439,10.1016/J.CELL.2019.11.019,Journal,toward a common coordinate framework for the human body,Toward a Common Coordinate Framework for the Human Body,,2019,2019-12-12,2019-12-12,Cell,110447773.0,,,179.0,7.0,1455.0,1467.0,62,8,8,Cell,,,2019-12-26,cell,Cell,0,0,0,8
3,2902162324,19701,10.1038/S41591-018-0269-2,Journal,single cell dissection of plasma cell heterogeneity in symptomatic and asymptomatic myeloma,Single cell dissection of plasma cell heterogeneity in symptomatic and asymptomatic myeloma,,2018,2018-12-01,2018-12-06,Nat Med,203256638.0,,,24.0,12.0,1867.0,1876.0,52,46,46,Nature Medicine,,,2018-12-11,nature medicine,Nature Medicine,0,0,26,20
4,2995666881,19825,10.1101/2019.12.21.884759,Repository,a single cell atlas of the human healthy airways,A single-cell atlas of the human healthy airways,,2019,2019-12-23,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,40,15,15,bioRxiv,,,2019-12-26,biorxiv,bioRxiv,0,0,1,14
5,3000289322,20274,10.1101/2020.01.15.897066,Repository,sampling artifacts in single cell genomics cohort studies,Sampling artifacts in single-cell genomics cohort studies,,2020,2020-01-15,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,31,2,2,bioRxiv,,,2020-01-23,biorxiv,bioRxiv,0,0,0,2
6,3005336461,20071,10.1101/2020.02.06.937110,Repository,single cell sequencing of developing human gut reveals transcriptional links to childhood crohn s disease,Single-cell sequencing of developing human gut reveals transcriptional links to childhood Crohn’s disease,,2020,2020-02-07,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,66,1,1,bioRxiv,,,2020-02-14,biorxiv,bioRxiv,0,0,0,1
7,3002764984,20084,10.1101/2020.01.28.911115,Repository,a cell atlas of human thymic development defines t cell repertoire formation,A cell atlas of human thymic development defines T cell repertoire formation,,2020,2020-01-28,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,57,2,2,bioRxiv,,,2020-01-30,biorxiv,bioRxiv,0,0,0,2
8,2898254774,18654,10.1101/455451,Repository,rewiring of the cellular and inter cellular landscape of the human colon during ulcerative colitis,Rewiring of the cellular and inter-cellular landscape of the human colon during ulcerative colitis,,2018,2018-10-29,,Cold Spring Harbor Laboratory,2734324842.0,,,,,455451.0,,103,14,14,bioRxiv,,,2018-11-02,biorxiv,bioRxiv,0,1,13,0
9,2985501582,19929,10.1084/JEM.20190811,Journal,re evaluation of human bdca 2 dc during acute sterile skin inflammation,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation.,,2020,2020-03-02,2019-12-17,Rockefeller University Press,22947807.0,,,217.0,3.0,,,75,1,1,Journal of Experimental Medicine,,,2019-11-22,journal of experimental medicine,Journal of Experimental Medicine,0,0,0,1
10,2965601168,21052,10.1101/721258,Repository,single cell transcriptome atlas of immune cells in human small intestine and in celiac disease,Single cell transcriptome atlas of immune cells in human small intestine and in celiac disease,,2019,2019-08-01,,Cold Spring Harbor Laboratory,2734324842.0,,,,,721258.0,,30,0,0,bioRxiv,,,2019-08-13,biorxiv,bioRxiv,0,0,0,0
11,2959566316,18133,10.1038/S41586-019-1373-2,Journal,a human liver cell atlas reveals heterogeneity and epithelial progenitors,A human liver cell atlas reveals heterogeneity and epithelial progenitors.,,2019,2019-07-10,2019-07-10,Nature Publishing Group,137773608.0,,,572.0,7768.0,199.0,204.0,43,93,97,Nature,,,2019-07-23,nature,Nature,0,0,19,74
12,3006497234,19722,10.1038/S41590-020-0602-Z,Journal,distinct microbial and immune niches of the human colon,Distinct microbial and immune niches of the human colon.,,2020,2020-02-17,2020-02-17,Nature Publishing Group,41063453.0,,,21.0,3.0,343.0,353.0,56,12,12,Nature Immunology,,,2020-02-24,nature immunology,Nature Immunology,0,0,1,11
13,3015957416,19594,10.1101/2020.04.07.007237,Repository,single cell profiling of immature human postnatal thymocytes resolves the complexity of intra thymic lineage differentiation and thymus seeding precursors,Single cell profiling of immature human postnatal thymocytes resolves the complexity of intra-thymic lineage differentiation and thymus seeding precursors.,,2020,2020-04-08,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,54,0,0,bioRxiv,,,2020-04-17,biorxiv,bioRxiv,0,0,0,0
14,3017387364,19197,10.1101/2020.04.09.20059204,Repository,myocyte specific upregulation of ace2 in cardiovascular disease implications for sars cov 2 mediated myocarditis,Myocyte Specific Upregulation of ACE2 in Cardiovascular Disease: Implications for SARS-CoV-2 mediated myocarditis,,2020,2020-04-14,2020-04-14,Cold Spring Harbor Laboratory Press,3005729997.0,,,,,,,8,7,7,medRxiv,3036076168.0,18434.0,2020-04-24,medrxiv,medRxiv,0,0,0,7
15,2946232537,19010,10.1038/S41587-020-0469-4,Journal,benchmarking single cell rna sequencing protocols for cell atlas projects,Benchmarking Single-Cell RNA Sequencing Protocols for Cell Atlas Projects,,2020,2020-04-06,2020-04-06,Cold Spring Harbor Laboratory Press,106963461.0,,,38.0,6.0,747.0,755.0,50,25,25,Nature Biotechnology,,,2019-05-29,nature biotechnology,Nature Biotechnology,0,0,6,19
16,2896336686,18643,,Repository,the human cell atlas white paper,The Human Cell Atlas White Paper,,2018,2018-10-11,2018-10-11,Cornell University Press,2596918415.0,,,,,,,166,16,16,arXiv: Tissues and Organs,,,2018-10-26,arxiv tissues and organs,arXiv: Tissues and Organs,0,2,8,6
17,2970045251,19963,10.1101/741405,Repository,lung spleen and oesophagus tissue remains stable for scrnaseq in cold preservation,"Lung, spleen and oesophagus tissue remains stable for scRNAseq in cold preservation",,2019,2019-08-31,,Cold Spring Harbor Laboratory,2734324842.0,,,,,741405.0,,42,6,6,bioRxiv,,,2019-09-05,biorxiv,bioRxiv,0,0,0,6
18,3013151148,18488,10.1038/S41586-020-2157-4,Journal,construction of a human cell landscape at single cell level,Construction of a human cell landscape at single-cell level.,,2020,2020-03-25,2020-03-25,Nature Publishing Group,137773608.0,,,581.0,7808.0,303.0,309.0,67,37,37,Nature,,,2020-04-03,nature,Nature,0,0,0,37
19,2970241300,19178,10.1101/746743,Repository,the enteric nervous system of the human and mouse colon at a single cell resolution,The enteric nervous system of the human and mouse colon at a single-cell resolution,,2019,2019-08-28,,Cold Spring Harbor Laboratory,2734324842.0,,,,,746743.0,,122,9,9,bioRxiv,,,2019-09-05,biorxiv,bioRxiv,0,0,2,7
20,2893549941,20263,10.1101/429589,Repository,reconstructing the human first trimester fetal maternal interface using single cell transcriptomics,Reconstructing the human first trimester fetal-maternal interface using single cell transcriptomics,,2018,2018-09-29,,Cold Spring Harbor Laboratory,2734324842.0,,,,,429589.0,,63,2,2,bioRxiv,,,2018-10-05,biorxiv,bioRxiv,0,1,1,0
21,2896518632,18203,10.1038/S41467-018-06318-7,Journal,single cell rna sequencing of human liver reveals distinct intrahepatic macrophage populations,Single cell RNA sequencing of human liver reveals distinct intrahepatic macrophage populations.,,2018,2018-10-22,2018-10-22,Nature Publishing Group,64187185.0,,,9.0,1.0,4383.0,4383.0,89,159,176,Nature Communications,,,2018-10-26,nature communications,Nature Communications,0,0,71,88
22,2950891712,18486,10.1038/S41591-019-0468-5,Journal,a cellular census of human lungs identifies novel cell states in health and in asthma,A cellular census of human lungs identifies novel cell states in health and in asthma.,,2019,2019-06-17,2019-06-17,Nature Publishing Group,203256638.0,,,25.0,7.0,1153.0,1163.0,50,98,102,Nature Medicine,,,2019-06-27,nature medicine,Nature Medicine,0,0,24,74
23,2980292232,18456,10.1038/S41586-019-1652-Y,Journal,decoding human fetal liver haematopoiesis,Decoding human fetal liver haematopoiesis,,2019,2019-10-09,2019-10-09,Newcastle University,137773608.0,,,574.0,7778.0,365.0,371.0,63,38,38,Nature,,,2019-10-18,nature,Nature,0,0,4,34
24,3039015807,20033,10.1101/2020.06.30.174391,Repository,spatial and single cell transcriptional landscape of human cerebellar development,Spatial and single-cell transcriptional landscape of human cerebellar development,,2020,2020-07-01,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,63,0,0,bioRxiv,,,2020-07-10,biorxiv,bioRxiv,0,0,0,0
25,3017315642,18625,10.1101/2020.04.19.049254,Repository,integrated analyses of single cell atlases reveal age gender and smoking status associations with cell type specific expression of mediators of sars cov 2 viral entry and highlights inflammatory programs in putative target cells,"Integrated analyses of single-cell atlases reveal age, gender, and smoking status associations with cell type-specific expression of mediators of SARS-CoV-2 viral entry and highlights inflammatory programs in putative target cells",,2020,2020-04-21,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,185,45,67,bioRxiv,,,2020-04-24,biorxiv,bioRxiv,0,0,0,45
26,3048389895,19874,10.1038/S41467-020-17800-6,Journal,high throughput error corrected nanopore single cell transcriptome sequencing,High throughput error corrected Nanopore single cell transcriptome sequencing.,,2020,2020-08-12,2020-08-12,Springer Science and Business Media LLC,64187185.0,,,11.0,1.0,4025.0,,16,1,1,Nature Communications,3048389895.0,19282.0,2020-08-18,nature communications,Nature Communications,0,0,0,1
27,2986870529,20089,10.1101/831495,Repository,high throughput error corrected nanopore single cell transcriptome sequencing,"High throughput, error corrected Nanopore single cell transcriptome sequencing",,2019,2019-11-05,,Cold Spring Harbor Laboratory,2734324842.0,,,,,831495.0,,14,6,6,bioRxiv,3048389895.0,19282.0,2019-11-22,biorxiv,bioRxiv,0,0,0,6
28,3015352768,19430,10.1101/2020.04.10.022103,Repository,single cell atlas of a non human primate reveals new pathogenic mechanisms of covid 19,Single-cell atlas of a non-human primate reveals new pathogenic mechanisms of COVID-19,,2020,2020-04-10,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,57,3,3,bioRxiv,,,2020-04-17,biorxiv,bioRxiv,0,0,0,3
29,3003746451,19282,10.2139/SSRN.3538700,Repository,integrated single cell analysis of human lung fibrosis resolves cellular origins of predictive protein signatures in body fluids,Integrated Single Cell Analysis of Human Lung Fibrosis Resolves Cellular Origins of Predictive Protein Signatures in Body Fluids,,2020,2020-02-20,2020-02-20,Cold Spring Harbor Laboratory Press,3005729997.0,,,,,,,35,4,4,medRxiv,,,2020-02-07,medrxiv,medRxiv,0,0,0,4
30,3003421376,20128,10.1038/S41598-020-58327-6,Journal,systematic comparison of high throughput single cell and single nucleus transcriptomes during cardiomyocyte differentiation,Systematic Comparison of High-throughput Single-Cell and Single-Nucleus Transcriptomes during Cardiomyocyte Differentiation.,,2020,2020-01-30,2020-01-30,Nature Publishing Group,196734849.0,,,10.0,1.0,1535.0,1535.0,32,13,13,Scientific Reports,3003421376.0,19594.0,2020-02-07,scientific reports,Scientific Reports,0,0,2,11
31,3042439049,20511,10.1038/S41591-020-0868-6,,sars cov 2 entry factors are highly expressed in nasal epithelial cells together with innate immune genes,SARS-CoV-2 entry factors are highly expressed in nasal epithelial cells together with innate immune genes,,2020,2020-07-17,,Science Direct,,,,,,,,0,0,0,reponame:Expeditio Repositorio Institucional UJTL,,,2020-07-23,,,0,0,0,0
32,2990326030,20340,10.1101/853457,Repository,deep generative model embedding of single cell rna seq profiles on hyperspheres and hyperbolic spaces,Deep generative model embedding of single-cell RNA-Seq profiles on hyperspheres and hyperbolic spaces,,2019,2019-11-25,,Cold Spring Harbor Laboratory,2734324842.0,,,,,853457.0,,71,3,3,bioRxiv,,,2019-12-05,biorxiv,bioRxiv,0,0,0,3
33,2969303093,20945,10.1101/740415,Repository,gene set inference from single cell sequencing data using a hybrid of matrix factorization and variational autoencoders,Gene set inference from single-cell sequencing data using a hybrid of matrix factorization and variational autoencoders,,2019,2019-08-20,,Cold Spring Harbor Laboratory,2734324842.0,,,,,740415.0,,33,0,0,bioRxiv,,,2019-08-29,biorxiv,bioRxiv,0,0,0,0
34,2995773479,20195,10.1101/2019.12.12.871657,Repository,distinct microbial and immune niches of the human colon,Distinct microbial and immune niches of the human colon,,2019,2019-12-12,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,68,1,1,bioRxiv,,,2019-12-26,biorxiv,bioRxiv,0,0,0,1
35,2979767445,20511,10.1101/800748,Repository,segmentation free inference of cell types from in situ transcriptomics data,Segmentation-free inference of cell types from in situ transcriptomics data,,2019,2019-10-13,,Cold Spring Harbor Laboratory,2734324842.0,,,,,800748.0,,58,2,2,bioRxiv,,,2019-10-18,biorxiv,bioRxiv,0,0,1,1
36,3008278692,18911,10.1126/SCIENCE.AAY3224,Journal,a cell atlas of human thymic development defines t cell repertoire formation,A cell atlas of human thymic development defines T cell repertoire formation.,,2020,2020-02-21,2020-02-20,Newcastle University,3880285.0,,,367.0,6480.0,,,72,24,24,Science,,,2020-03-06,science,Science,0,0,0,24
37,2612519453,16999,10.7554/ELIFE.27041,Journal,the human cell atlas,The Human Cell Atlas,,2017,2017-12-05,2017-12-05,ELIFE SCIENCES PUBLICATIONS LTD,1336409049.0,,,6.0,,,,200,587,587,eLife,,,2017-05-19,elife,eLife,16,143,224,204
38,2949693884,17552,10.1016/J.CELL.2018.06.021,Journal,molecular architecture of the mouse nervous system,Molecular Architecture of the Mouse Nervous System.,,2018,2018-08-09,2018-08-09,Elsevier,110447773.0,,,174.0,4.0,999.0,1014.0,49,516,516,Cell,,,2019-06-27,cell,Cell,0,45,237,234
39,2887067366,20877,10.1101/385328,Repository,palantir characterizes cell fate continuities in human hematopoiesis,Palantir characterizes cell fate continuities in human hematopoiesis,,2018,2018-08-05,,Cold Spring Harbor Laboratory,2734324842.0,,,,,385328.0,,70,8,8,bioRxiv,,,2018-08-22,biorxiv,bioRxiv,0,1,5,2
40,2953584518,19030,10.1038/S41467-019-10756-2,Journal,nuclei multiplexing with barcoded antibodies for single nucleus genomics,Nuclei multiplexing with barcoded antibodies for single-nucleus genomics.,,2019,2019-07-02,2019-07-02,Springer Science and Business Media LLC,64187185.0,,,10.0,1.0,2907.0,2907.0,25,21,21,Nature Communications,,,2019-07-12,nature communications,Nature Communications,0,0,7,14
41,3048851776,21826,10.1101/2020.08.11.245795,Repository,besca a single cell transcriptomics analysis toolkit to accelerate translational research,"Besca, a single-cell transcriptomics analysis toolkit to accelerate translational research",,2020,2020-08-12,,Cold Spring Harbor Laboratory,2734324842.0,,,,,,,73,0,0,bioRxiv,,,2020-08-18,biorxiv,bioRxiv,0,0,0,0
42,2886018100,19368,10.1101/384826,Repository,conserved cell types with divergent features between human and mouse cortex,Conserved cell types with divergent features between human and mouse cortex,,2018,2018-08-05,,Cold Spring Harbor Laboratory,2734324842.0,,,,,384826.0,,77,27,27,bioRxiv,,,2018-08-22,biorxiv,bioRxiv,0,4,22,1
43,3015134137,18214,10.15252/EMBJ.20105114,Journal,sars cov 2 receptor ace2 and tmprss2 are primarily expressed in bronchial transient secretory cells,SARS-CoV-2 receptor ACE2 and TMPRSS2 are primarily expressed in bronchial transient secretory cells,,2020,2020-05-18,2020-04-14,EMBO J,127916151.0,,,39.0,10.0,2.0,,53,122,186,The EMBO Journal,,,2020-04-10,the embo journal,The EMBO Journal,0,0,0,122
44,3023126733,19047,10.1038/S41591-020-0844-1,Journal,a single cell and single nucleus rna seq toolbox for fresh and frozen human tumors,A Single-Cell and Single-Nucleus RNA-Seq Toolbox for Fresh and Frozen Human Tumors,,2020,2020-05-11,2020-05-11,Springer Science and Business Media LLC,203256638.0,,,26.0,5.0,792.0,802.0,43,8,8,Nature Medicine,,,2020-05-13,nature medicine,Nature Medicine,0,0,1,7
45,2979595830,18501,10.1038/S41586-019-1631-3,Journal,resolving the fibrotic niche of human liver cirrhosis at single cell level,Resolving the fibrotic niche of human liver cirrhosis at single-cell level,,2019,2019-10-09,2019-10-09,Nature Publishing Group,137773608.0,,,575.0,7783.0,512.0,518.0,47,69,73,Nature,,,2019-10-18,nature,Nature,0,0,6,63
46,2944525406,18612,10.1101/632216,Repository,systematic comparative analysis of single cell rna sequencing methods,Systematic comparative analysis of single cell RNA-sequencing methods,,2019,2019-05-09,,Cold Spring Harbor Laboratory,2734324842.0,,,,,632216.0,,63,40,40,bioRxiv,,,2019-05-16,biorxiv,bioRxiv,0,0,15,25
47,2766959028,18054,10.1038/550451A,Journal,the human cell atlas from vision to reality,The Human Cell Atlas: from vision to reality.,,2017,2017-10-26,2017-10-26,Nature,137773608.0,,,550.0,7677.0,451.0,453.0,11,189,204,Nature,,,2017-11-10,nature,Nature,3,65,71,50
48,2969993267,19573,10.15252/EMBJ.2018100811,Journal,a single cell transcriptome atlas of the adult human retina,A single-cell transcriptome atlas of the adult human retina,,2019,2019-09-16,2019-08-22,EMBO J,127916151.0,,,38.0,18.0,1.0,15.0,57,25,25,The EMBO Journal,,,2019-08-29,the embo journal,The EMBO Journal,0,0,2,23
