subd_id1	subd_id2	weight	color
61	254	0.563	Mahogany
552	254	0.312	Mahogany
72	254	0.563	Mahogany
97	254	0.563	Mahogany
61	293	0.519	Mahogany
374	293	0.519	Mahogany
493	293	0.497	Mahogany
97	293	0.519	Mahogany
72	293	0.519	Mahogany
254	293	0.519	Mahogany
421	10	0.538	Gray40
470	10	0.817	Blue
546	10	0.43	Blue
480	10	0.376	Gray40
552	87	0.312	Mahogany
293	87	0.519	Mahogany
72	87	0.615	Mahogany
254	87	0.563	Mahogany
364	87	0.394	Mahogany
529	87	0.36	Mahogany
97	87	0.641	Mahogany
338	78	0.507	Mahogany
157	78	0.507	Mahogany
363	78	0.437	Mahogany
413	78	0.507	Mahogany
166	78	0.507	Mahogany
426	78	0.507	Mahogany
470	35	0.817	Blue
269	35	0.463	Blue
10	432	0.828	Blue
287	307	0.435	SkyBlue
287	305	0.435	SkyBlue
307	305	0.451	SkyBlue
166	468	0.508	Mahogany
426	468	0.658	Mahogany
307	227	0.519	SkyBlue
149	227	0.339	Gray40
427	227	0.596	SkyBlue
374	227	0.365	Gray40
260	161	0.484	Gray40
35	161	0.726	Blue
35	18	1.062	Blue
365	18	0.671	Blue
179	18	0.917	Blue
310	18	0.719	Blue
470	18	0.817	Blue
269	18	0.463	Blue
88	18	0.948	Blue
199	18	0.744	Blue
161	18	0.726	Blue
18	500	0.764	Blue
10	500	0.764	Blue
35	500	0.764	Blue
35	491	0.88	Blue
500	491	0.764	Blue
18	491	0.88	Blue
10	491	0.88	Blue
374	120	0.33	Gray40
427	120	0.496	SkyBlue
227	120	0.496	SkyBlue
10	538	0.444	Blue
18	538	0.444	Blue
432	538	0.444	Blue
35	538	0.444	Blue
426	508	0.393	Gray40
307	508	0.346	Gray40
72	508	0.393	Gray40
72	369	0.308	Gray40
508	369	0.462	OliveGreen
245	172	0.37	SkyBlue
120	172	0.496	SkyBlue
374	172	0.36	Gray40
427	172	0.54	SkyBlue
227	172	0.54	SkyBlue
172	429	0.36	Gray40
120	429	0.33	Gray40
227	429	0.397	Gray40
508	343	0.463	OliveGreen
72	343	0.309	Gray40
343	30	0.463	OliveGreen
72	30	0.41	Gray40
426	30	0.442	Gray40
369	30	0.462	OliveGreen
508	30	0.589	OliveGreen
120	520	0.292	Gray40
227	520	0.292	Gray40
426	206	0.295	Gray40
18	326	0.407	Blue
179	326	0.407	Blue
88	326	0.407	Blue
35	326	0.407	Blue
500	415	0.764	Blue
10	415	0.87	Blue
491	415	0.87	Blue
326	415	0.407	Blue
35	415	0.87	Blue
538	415	0.444	Blue
18	415	0.87	Blue
206	551	0.291	OliveGreen
30	551	0.291	OliveGreen
120	404	0.33	Gray40
87	404	0.487	Gray40
293	404	0.346	Gray40
369	404	0.462	OliveGreen
227	404	0.397	Gray40
97	404	0.427	Gray40
254	404	0.375	Gray40
343	113	0.463	OliveGreen
551	113	0.291	OliveGreen
520	113	0.438	OliveGreen
30	113	0.583	OliveGreen
227	113	0.389	Gray40
404	113	0.583	OliveGreen
206	113	0.443	OliveGreen
227	231	0.353	Gray40
404	231	0.529	OliveGreen
161	339	0.395	Blue
18	339	0.395	Blue
343	548	0.359	OliveGreen
78	548	0.239	Gray40
30	548	0.359	OliveGreen
227	315	0.329	Gray40
404	315	0.494	OliveGreen
120	315	0.329	Gray40
231	315	0.494	OliveGreen
305	315	0.301	Gray40
307	315	0.329	Gray40
429	315	0.494	OliveGreen
404	325	0.474	OliveGreen
231	325	0.474	OliveGreen
113	325	0.474	OliveGreen
206	325	0.443	OliveGreen
551	325	0.291	OliveGreen
520	325	0.438	OliveGreen
315	325	0.474	OliveGreen
520	545	0.346	OliveGreen
325	545	0.346	OliveGreen
113	545	0.346	OliveGreen
404	284	0.559	OliveGreen
315	284	0.494	OliveGreen
120	284	0.33	Gray40
172	284	0.36	Gray40
30	487	0.571	OliveGreen
206	487	0.443	OliveGreen
343	487	0.463	OliveGreen
520	357	0.435	OliveGreen
325	357	0.435	OliveGreen
113	357	0.435	OliveGreen
548	53	0.359	OliveGreen
78	53	0.338	Gray40
357	213	0.435	OliveGreen
325	213	0.474	OliveGreen
545	213	0.346	OliveGreen
404	213	0.586	OliveGreen
551	213	0.291	OliveGreen
343	213	0.463	OliveGreen
520	213	0.438	OliveGreen
315	213	0.494	OliveGreen
231	213	0.529	OliveGreen
113	213	0.583	OliveGreen
213	423	0.586	OliveGreen
206	423	0.443	OliveGreen
113	423	0.583	OliveGreen
343	423	0.463	OliveGreen
545	423	0.346	OliveGreen
548	423	0.359	OliveGreen
30	423	0.723	OliveGreen
357	423	0.435	OliveGreen
520	423	0.438	OliveGreen
325	423	0.474	OliveGreen
545	461	0.346	OliveGreen
423	461	0.597	OliveGreen
213	461	0.586	OliveGreen
343	461	0.463	OliveGreen
325	461	0.474	OliveGreen
30	461	0.597	OliveGreen
113	461	0.583	OliveGreen
357	461	0.435	OliveGreen
461	321	0.566	OliveGreen
468	321	0.377	Gray40
423	321	0.566	OliveGreen
113	524	0.473	OliveGreen
487	524	0.473	OliveGreen
461	524	0.473	OliveGreen
423	524	0.473	OliveGreen
30	524	0.473	OliveGreen
321	524	0.473	OliveGreen
357	524	0.435	OliveGreen
213	524	0.473	OliveGreen
325	419	0.474	OliveGreen
206	419	0.443	OliveGreen
30	419	0.723	OliveGreen
369	419	0.462	OliveGreen
231	419	0.529	OliveGreen
404	419	0.752	OliveGreen
161	195	0.519	Blue
339	195	0.395	Blue
284	196	0.55	OliveGreen
419	196	0.55	OliveGreen
404	196	0.55	OliveGreen
196	294	0.55	OliveGreen
419	294	0.589	OliveGreen
284	294	0.559	OliveGreen
404	294	0.589	OliveGreen
508	109	0.541	OliveGreen
305	109	0.301	Gray40
307	109	0.346	Gray40
213	544	0.441	OliveGreen
423	544	0.441	OliveGreen
18	514	0.576	Blue
10	514	0.576	Blue
294	514	0.384	Gray40
109	180	0.541	OliveGreen
544	180	0.441	OliveGreen
524	180	0.473	OliveGreen
548	180	0.359	OliveGreen
423	180	0.642	OliveGreen
461	180	0.597	OliveGreen
161	75	0.726	Blue
339	75	0.395	Blue
18	75	0.811	Blue
195	75	0.519	Blue
487	528	0.474	OliveGreen
109	217	0.541	OliveGreen
423	217	0.604	OliveGreen
528	217	0.474	OliveGreen
548	217	0.359	OliveGreen
487	217	0.571	OliveGreen
180	217	0.604	OliveGreen
196	345	0.522	OliveGreen
294	345	0.522	OliveGreen
423	345	0.522	OliveGreen
461	401	0.488	OliveGreen
524	401	0.473	OliveGreen
423	401	0.488	OliveGreen
544	401	0.441	OliveGreen
213	401	0.488	OliveGreen
180	401	0.488	OliveGreen
321	401	0.488	OliveGreen
357	401	0.435	OliveGreen
213	323	0.491	OliveGreen
53	323	0.491	OliveGreen
415	389	0.567	Blue
161	389	0.567	Blue
75	389	0.567	Blue
419	373	0.525	OliveGreen
284	373	0.525	OliveGreen
404	373	0.525	OliveGreen
294	373	0.525	OliveGreen
18	255	0.532	Blue
321	218	0.52	OliveGreen
345	218	0.52	OliveGreen
419	218	0.52	OliveGreen
524	218	0.473	OliveGreen
423	218	0.52	OliveGreen
461	218	0.52	OliveGreen
373	131	0.525	OliveGreen
323	131	0.491	OliveGreen
404	372	0.466	OliveGreen
345	372	0.466	OliveGreen
373	372	0.466	OliveGreen
294	372	0.466	OliveGreen
218	372	0.466	OliveGreen
514	361	0.384	Gray40
315	361	0.329	Gray40
373	21	0.525	OliveGreen
131	21	0.571	OliveGreen
315	21	0.494	OliveGreen
196	21	0.55	OliveGreen
372	21	0.466	OliveGreen
514	21	0.384	Gray40
284	21	0.559	OliveGreen
404	21	0.838	OliveGreen
345	21	0.522	OliveGreen
294	21	0.589	OliveGreen
514	456	0.384	Gray40
172	456	0.36	Gray40
131	454	0.571	OliveGreen
180	454	0.642	OliveGreen
323	454	0.491	OliveGreen
53	454	0.588	OliveGreen
213	454	0.586	OliveGreen
373	454	0.525	OliveGreen
18	115	0.761	Blue
255	115	0.532	Blue
75	115	0.761	Blue
514	163	0.384	Gray40
456	163	0.587	Emerald
361	163	0.587	Emerald
195	509	0.519	Blue
75	509	0.527	Blue
217	107	0.403	Gray40
456	107	0.486	Gray40
456	341	0.327	Gray40
107	341	0.49	BrickRed
107	503	0.608	BrickRed
341	503	0.49	BrickRed
401	503	0.325	Gray40
373	449	0.35	Gray40
419	449	0.477	Gray40
372	449	0.311	Gray40
163	449	0.587	Emerald
361	449	0.606	Emerald
21	449	0.477	Gray40
326	54	0.407	Blue
415	54	0.814	Blue
18	54	0.814	Blue
115	54	0.761	Blue
361	515	0.506	Emerald
449	515	0.506	Emerald
163	515	0.506	Emerald
255	257	0.532	Blue
115	257	0.572	Blue
456	49	0.471	Gray40
107	49	0.471	Gray40
163	49	0.391	Gray40
115	49	0.706	Blue
255	49	0.532	Blue
341	49	0.327	Gray40
514	49	0.576	Blue
257	49	0.572	Blue
361	49	0.404	Gray40
75	233	0.309	Gray40
146	233	0.463	Emerald
389	233	0.309	Gray40
54	233	0.309	Gray40
21	233	0.309	Gray40
18	37	0.729	Blue
115	37	0.729	Blue
54	37	0.729	Blue
326	37	0.407	Blue
509	117	0.351	Gray40
456	117	0.594	Emerald
49	117	0.396	Gray40
361	117	0.594	Emerald
163	117	0.587	Emerald
515	117	0.506	Emerald
449	117	0.594	Emerald
107	202	0.637	BrickRed
503	202	0.608	BrickRed
21	274	0.326	Gray40
361	274	0.489	Emerald
233	274	0.463	Emerald
515	274	0.489	Emerald
146	274	0.489	Emerald
454	340	0.535	OliveGreen
503	304	0.557	BrickRed
202	304	0.557	BrickRed
107	304	0.557	BrickRed
117	304	0.371	Gray40
218	264	0.52	OliveGreen
454	264	0.521	OliveGreen
340	264	0.521	OliveGreen
107	133	0.733	BrickRed
202	133	0.637	BrickRed
117	133	0.396	Gray40
304	133	0.557	BrickRed
503	133	0.608	BrickRed
264	133	0.348	Gray40
21	441	0.559	Gray40
54	441	0.543	Gray40
361	29	0.404	Gray40
449	29	0.477	Gray40
372	29	0.311	Gray40
163	29	0.391	Gray40
274	29	0.326	Gray40
515	29	0.337	Gray40
514	29	0.384	Gray40
233	29	0.309	Gray40
304	29	0.557	BrickRed
117	29	0.396	Gray40
21	29	0.559	Gray40
372	127	0.311	Gray40
146	127	0.541	Emerald
274	127	0.489	Emerald
218	127	0.347	Gray40
29	127	0.539	Gray40
233	127	0.463	Emerald
449	127	0.716	Emerald
264	127	0.348	Gray40
54	4	0.543	Gray40
37	4	0.486	Gray40
441	4	0.938	BrickRed
326	4	0.271	Gray40
233	4	0.309	Gray40
515	4	0.337	Gray40
389	4	0.378	Gray40
29	4	0.877	BrickRed
274	4	0.326	Gray40
449	4	0.477	Gray40
21	4	0.559	Gray40
115	4	0.507	Gray40
127	4	0.539	Gray40
340	116	0.356	Gray40
264	116	0.348	Gray40
454	116	0.451	Gray40
503	499	0.608	BrickRed
202	499	0.637	BrickRed
304	499	0.557	BrickRed
133	499	0.66	BrickRed
117	84	0.396	Gray40
449	84	0.468	Gray40
21	523	0.411	Gray40
4	523	0.616	BrickRed
127	523	0.411	Gray40
116	352	0.472	BrickRed
4	48	0.934	BrickRed
523	48	0.616	BrickRed
127	48	0.539	Gray40
233	48	0.309	Gray40
441	48	0.934	BrickRed
21	48	0.559	Gray40
84	554	0.272	BrickRed
84	443	0.702	BrickRed
116	20	0.676	BrickRed
523	20	0.616	BrickRed
133	20	0.733	BrickRed
304	20	0.557	BrickRed
4	20	0.861	BrickRed
29	20	0.861	BrickRed
48	20	0.861	BrickRed
54	402	0.543	Gray40
37	402	0.486	Gray40
115	402	0.507	Gray40
257	402	0.381	Gray40
554	55	0.272	BrickRed
84	55	0.702	BrickRed
443	55	0.757	BrickRed
20	55	0.772	BrickRed
116	55	0.676	BrickRed
29	55	0.772	BrickRed
117	55	0.396	Gray40
449	55	0.477	Gray40
127	320	0.341	Gray40
48	320	0.512	BrickRed
29	320	0.512	BrickRed
4	320	0.512	BrickRed
4	9	1.015	BrickRed
523	9	0.616	BrickRed
54	9	0.543	Gray40
20	9	0.861	BrickRed
48	9	0.934	BrickRed
264	9	0.348	Gray40
29	9	0.877	BrickRed
20	387	0.595	BrickRed
9	387	0.595	BrickRed
55	387	0.595	BrickRed
29	387	0.595	BrickRed
116	387	0.595	BrickRed
402	33	0.475	Gray40
109	33	0.361	Gray40
320	33	0.341	Gray40
509	33	0.351	Gray40
402	42	0.719	Peach
456	42	0.48	Gray40
49	42	0.471	Gray40
352	91	0.314	Gray40
9	91	0.419	Gray40
443	91	0.419	Gray40
55	91	0.419	Gray40
84	91	0.419	Gray40
499	135	0.44	Gray40
33	17	0.475	Gray40
84	190	0.463	Gray40
55	190	0.463	Gray40
554	190	0.182	Gray40
91	190	0.628	Red
116	190	0.451	Gray40
387	190	0.396	Gray40
443	190	0.463	Gray40
29	190	0.463	Gray40
9	1	0.677	Gray40
320	1	0.341	Gray40
54	1	0.543	Gray40
48	1	0.623	Gray40
441	1	0.626	Gray40
233	1	0.309	Gray40
127	1	0.539	Gray40
4	1	0.755	Gray40
523	1	0.411	Gray40
29	1	0.585	Gray40
33	1	0.712	Red
274	1	0.326	Gray40
20	1	0.574	Gray40
20	297	0.387	Gray40
9	297	0.387	Gray40
20	394	0.587	BrickRed
1	394	0.391	Gray40
387	394	0.587	BrickRed
9	394	0.587	BrickRed
320	424	0.512	BrickRed
297	424	0.387	Gray40
394	424	0.587	BrickRed
127	424	0.539	Gray40
9	424	0.917	BrickRed
20	424	0.861	BrickRed
1	424	0.611	Gray40
499	45	0.44	Gray40
135	45	0.667	Red
394	19	0.391	Gray40
48	19	0.623	Gray40
1	19	1.064	Red
9	19	0.677	Gray40
424	19	0.611	Gray40
20	19	0.574	Gray40
297	19	0.58	Red
190	303	0.49	Red
55	303	0.327	Gray40
45	262	0.643	Red
1	262	0.643	Red
33	262	0.643	Red
135	262	0.643	Red
20	349	0.527	Gray40
190	349	0.695	Red
262	82	0.643	Red
135	82	0.667	Red
135	490	0.536	Red
45	490	0.536	Red
42	83	0.421	Gray40
49	83	0.421	Gray40
45	50	0.717	Red
135	50	0.667	Red
490	50	0.536	Red
48	366	0.565	Gray40
37	460	0.486	Gray40
9	460	0.494	Gray40
48	460	0.494	Gray40
1	460	0.74	Red
45	530	0.493	Red
42	530	0.329	Gray40
262	530	0.493	Red
82	530	0.493	Red
83	530	0.493	Red
523	31	0.411	Gray40
424	31	0.542	Gray40
1	31	0.813	Red
262	31	0.643	Red
48	31	0.542	Gray40
4	31	0.542	Gray40
320	31	0.341	Gray40
1	506	0.56	Red
9	506	0.373	Gray40
303	506	0.49	Red
530	39	0.493	Red
82	39	0.72	Red
530	76	0.493	Red
50	76	0.769	Red
83	76	0.631	Red
190	76	0.695	Red
506	76	0.56	Red
387	76	0.396	Gray40
19	130	0.805	Red
1	130	0.805	Red
460	130	0.74	Red
424	130	0.537	Gray40
45	471	0.709	Red
1	471	0.709	Red
490	471	0.536	Red
50	471	0.709	Red
130	471	0.709	Red
490	534	0.536	Red
50	534	0.69	Red
76	534	0.69	Red
45	534	0.69	Red
17	311	0.666	Peach
402	311	0.666	Peach
42	311	0.666	Peach
490	311	0.357	Gray40
83	311	0.421	Gray40
262	238	0.643	Red
530	238	0.493	Red
39	238	0.72	Red
82	238	0.722	Red
190	24	0.695	Red
460	24	0.74	Red
394	16	0.391	Gray40
9	16	0.609	Gray40
303	16	0.49	Red
19	16	0.913	Red
460	16	0.74	Red
19	241	0.643	Red
387	22	0.396	Gray40
460	22	0.74	Red
9	22	0.508	Gray40
303	22	0.49	Red
506	22	0.56	Red
55	148	0.417	Gray40
39	148	0.625	Red
50	251	0.561	Red
76	251	0.561	Red
45	251	0.561	Red
534	251	0.561	Red
490	251	0.536	Red
471	251	0.561	Red
190	51	0.695	Red
76	51	0.769	Red
506	51	0.56	Red
303	51	0.49	Red
22	51	0.763	Red
241	300	0.609	Red
1	300	0.609	Red
349	32	0.791	Red
32	384	0.847	Red
349	384	0.791	Red
384	309	0.62	Red
349	309	0.62	Red
32	309	0.62	Red
471	8	0.709	Red
130	8	0.805	Red
1	8	0.944	Red
8	101	0.803	Red
424	101	0.536	Gray40
19	12	0.987	Red
130	12	0.805	Red
460	12	0.74	Red
471	12	0.709	Red
394	12	0.391	Gray40
8	12	0.944	Red
1	12	0.987	Red
31	204	0.593	Red
530	204	0.493	Red
424	204	0.396	Gray40
534	204	0.593	Red
45	204	0.593	Red
251	204	0.561	Red
76	204	0.593	Red
50	204	0.593	Red
241	205	0.601	Red
148	205	0.601	Red
297	205	0.58	Red
300	205	0.601	Red
19	205	0.601	Red
16	205	0.601	Red
16	422	0.913	Red
205	422	0.601	Red
148	422	0.625	Red
190	422	0.695	Red
55	422	0.515	Gray40
45	422	0.717	Red
490	422	0.536	Red
91	422	0.628	Red
12	422	0.987	Red
50	422	0.859	Red
460	549	0.31	Gray40
24	549	0.31	Gray40
127	81	0.539	Gray40
204	81	0.593	Red
320	81	0.341	Gray40
31	81	0.813	Red
424	81	0.576	Gray40
1	81	0.864	Red
12	512	0.614	Red
1	512	0.614	Red
512	399	0.543	Red
12	399	0.543	Red
471	399	0.543	Red
1	399	0.543	Red
130	399	0.543	Red
82	285	0.7	Red
16	285	0.7	Red
530	285	0.493	Red
262	285	0.643	Red
366	539	0.322	Gray40
506	77	0.56	Red
300	77	0.609	Red
205	77	0.601	Red
366	41	0.817	Red
539	41	0.322	Gray40
460	41	0.74	Red
8	525	0.459	Red
8	25	0.874	Red
101	25	0.803	Red
422	25	0.874	Red
16	319	0.812	Red
32	167	0.642	Red
309	167	0.62	Red
384	167	0.642	Red
76	405	0.769	Red
130	405	0.805	Red
101	405	0.803	Red
319	405	0.812	Red
251	405	0.561	Red
12	405	0.987	Red
399	405	0.543	Red
8	405	0.944	Red
42	405	0.48	Gray40
167	405	0.642	Red
422	258	0.621	Red
51	258	0.621	Red
77	258	0.621	Red
83	347	0.343	Gray40
39	347	0.343	Gray40
405	347	0.343	Gray40
530	347	0.329	Gray40
42	347	0.515	Peach
4	26	0.612	Gray40
9	26	0.612	Gray40
1	26	0.919	Red
33	26	0.712	Red
258	80	0.414	Gray40
422	80	0.542	Gray40
300	80	0.406	Gray40
77	80	0.532	Gray40
167	89	0.642	Red
405	89	0.755	Red
399	89	0.543	Red
12	89	0.755	Red
51	114	0.828	Red
89	114	0.755	Red
77	114	0.798	Red
258	114	0.621	Red
402	106	0.595	Peach
422	106	0.397	Gray40
101	504	0.411	Gray40
25	504	0.411	Gray40
258	479	0.621	Red
80	479	0.463	Gray40
77	479	0.695	Red
205	479	0.601	Red
114	479	0.695	Red
311	531	0.516	Peach
83	531	0.344	Gray40
405	139	0.722	Red
479	139	0.695	Red
504	139	0.411	Gray40
89	139	0.722	Red
506	139	0.56	Red
512	139	0.614	Red
51	139	0.722	Red
24	203	0.384	Gray40
80	2	0.542	Gray40
25	2	0.874	Red
205	2	0.601	Red
148	2	0.625	Red
300	2	0.609	Red
422	2	1.003	Red
101	2	0.803	Red
479	2	0.695	Red
114	2	0.828	Red
139	2	0.722	Red
347	2	0.343	Gray40
241	2	0.643	Red
16	2	0.913	Red
77	2	0.798	Red
258	2	0.621	Red
8	252	0.622	Red
12	252	0.622	Red
319	252	0.622	Red
405	252	0.622	Red
41	68	0.526	Gray40
549	68	0.465	Peach
366	68	0.526	Gray40
460	68	0.494	Gray40
24	68	0.526	Gray40
16	68	0.526	Gray40
539	68	0.483	Peach
203	192	0.548	Peach
204	192	0.365	Gray40
89	7	0.755	Red
504	7	0.411	Gray40
479	7	0.695	Red
534	7	0.69	Red
51	7	0.83	Red
139	7	0.722	Red
76	7	0.769	Red
512	7	0.614	Red
2	7	0.949	Red
405	7	0.949	Red
12	286	0.614	Red
471	286	0.614	Red
399	286	0.543	Red
512	286	0.614	Red
252	286	0.614	Red
8	286	0.614	Red
258	278	0.414	Gray40
238	278	0.442	Gray40
77	278	0.442	Gray40
2	59	0.695	Red
167	59	0.642	Red
405	59	0.695	Red
89	59	0.695	Red
205	59	0.601	Red
