subd_id1	subd_id2	weight	color
479	59	0.695	Red
114	59	0.695	Red
549	194	0.465	Peach
192	194	0.548	Peach
203	194	0.576	Peach
194	165	0.681	Peach
285	165	0.454	Gray40
504	165	0.617	Peach
203	165	0.576	Peach
286	184	0.614	Red
399	184	0.543	Red
12	184	0.734	Red
252	537	0.526	Red
405	537	0.526	Red
167	537	0.526	Red
59	537	0.526	Red
319	537	0.526	Red
114	537	0.526	Red
89	537	0.526	Red
311	197	0.575	Peach
422	85	0.597	Gray40
106	85	0.595	Peach
2	85	0.597	Gray40
460	210	0.463	Gray40
539	210	0.483	Peach
194	191	0.563	Peach
192	191	0.548	Peach
165	191	0.563	Peach
203	191	0.563	Peach
184	378	0.554	Red
12	378	0.554	Red
286	378	0.554	Red
2	140	0.368	Gray40
422	140	0.368	Gray40
114	28	0.552	Gray40
59	28	0.464	Gray40
378	28	0.369	Gray40
399	28	0.362	Gray40
184	28	0.489	Gray40
251	28	0.374	Gray40
286	28	0.409	Gray40
405	28	0.579	Gray40
422	473	0.405	Gray40
205	473	0.401	Gray40
531	473	0.516	Peach
2	473	0.405	Gray40
7	110	0.491	Gray40
41	110	0.491	Gray40
286	110	0.409	Gray40
22	110	0.491	Gray40
194	457	0.767	Peach
210	457	0.694	Peach
203	457	0.576	Peach
191	457	0.563	Peach
192	457	0.548	Peach
165	457	0.681	Peach
110	457	0.491	Gray40
378	200	0.554	Red
286	200	0.614	Red
184	200	0.653	Red
457	478	0.715	Peach
210	478	0.694	Peach
7	478	0.477	Gray40
252	478	0.415	Gray40
22	478	0.477	Gray40
110	478	0.477	Gray40
165	178	0.575	Peach
285	178	0.383	Gray40
203	162	0.576	Peach
194	162	0.582	Peach
192	162	0.548	Peach
457	162	0.582	Peach
191	162	0.563	Peach
28	224	0.408	Gray40
7	224	0.408	Gray40
285	224	0.408	Gray40
178	224	0.575	Peach
28	62	0.527	Gray40
224	62	0.612	Peach
210	62	0.694	Peach
178	62	0.575	Peach
457	62	0.783	Peach
165	62	0.681	Peach
59	452	0.464	Gray40
2	452	0.563	Gray40
184	452	0.489	Gray40
28	452	0.844	Dandelion
378	452	0.369	Gray40
224	452	0.408	Gray40
85	451	0.896	Peach
2	451	0.658	Gray40
148	451	0.417	Gray40
473	451	0.608	Peach
422	451	0.658	Gray40
80	451	0.813	Peach
224	243	0.529	Peach
178	243	0.529	Peach
28	243	0.353	Gray40
62	243	0.529	Peach
210	243	0.529	Peach
81	6	0.576	Gray40
4	6	0.755	Gray40
1	6	0.772	Gray40
33	6	0.475	Gray40
26	6	0.612	Gray40
31	6	0.542	Gray40
62	505	0.509	Peach
243	505	0.509	Peach
224	505	0.509	Peach
178	505	0.509	Peach
278	505	0.509	Peach
140	313	0.495	Peach
6	313	0.33	Gray40
505	313	0.495	Peach
7	313	0.33	Gray40
224	313	0.495	Peach
451	292	0.477	Peach
7	292	0.318	Gray40
473	292	0.477	Peach
313	292	0.477	Peach
110	44	0.737	Dandelion
478	44	0.477	Gray40
224	44	0.408	Gray40
452	44	0.809	Dandelion
28	44	0.809	Dandelion
59	44	0.464	Gray40
286	44	0.409	Gray40
139	466	0.481	Gray40
7	466	0.505	Gray40
405	466	0.505	Gray40
451	466	0.758	Peach
224	414	0.612	Peach
62	414	0.791	Peach
210	414	0.694	Peach
243	414	0.529	Peach
537	414	0.35	Gray40
466	414	0.758	Peach
457	414	0.783	Peach
505	414	0.509	Peach
178	414	0.575	Peach
347	73	0.515	Peach
178	73	0.575	Peach
278	73	0.663	Peach
505	73	0.509	Peach
6	510	0.397	Dandelion
478	510	0.264	Gray40
110	510	0.397	Dandelion
106	453	0.595	Peach
453	475	0.733	Peach
106	475	0.595	Peach
85	475	0.753	Peach
451	475	0.753	Peach
531	469	0.516	Peach
197	469	0.575	Peach
311	469	0.666	Peach
83	469	0.421	Gray40
347	469	0.515	Peach
475	272	0.512	Peach
469	272	0.512	Peach
473	272	0.512	Peach
451	272	0.512	Peach
81	445	0.576	Gray40
6	445	0.873	Dandelion
44	445	0.809	Dandelion
452	445	0.844	Dandelion
204	445	0.396	Gray40
313	485	0.33	Gray40
422	485	0.42	Gray40
445	485	0.631	Dandelion
452	485	0.631	Dandelion
44	485	0.631	Dandelion
2	485	0.42	Gray40
451	494	0.594	Peach
475	494	0.594	Peach
453	494	0.594	Peach
475	151	0.51	Peach
451	151	0.51	Peach
6	215	0.778	Dandelion
445	215	0.778	Dandelion
510	215	0.397	Dandelion
26	215	0.519	Gray40
313	215	0.33	Gray40
31	215	0.519	Gray40
475	301	0.407	Peach
151	301	0.407	Peach
451	301	0.407	Peach
473	236	0.527	Peach
272	236	0.512	Peach
451	236	0.527	Peach
469	236	0.527	Peach
469	397	0.582	Peach
451	397	0.582	Peach
475	397	0.582	Peach
236	397	0.527	Peach
478	226	0.458	Peach
110	226	0.305	Gray40
215	226	0.305	Gray40
510	226	0.264	Gray40
272	15	0.512	Peach
301	15	0.407	Peach
494	15	0.594	Peach
453	15	0.733	Peach
162	15	0.582	Peach
475	15	0.753	Peach
451	15	0.775	Peach
397	15	0.582	Peach
151	15	0.51	Peach
494	100	0.588	Peach
272	100	0.512	Peach
15	100	0.588	Peach
151	100	0.51	Peach
475	100	0.588	Peach
453	100	0.588	Peach
301	100	0.407	Peach
301	282	0.407	Peach
272	282	0.49	Peach
475	282	0.49	Peach
100	282	0.49	Peach
397	282	0.49	Peach
453	282	0.49	Peach
494	282	0.49	Peach
15	282	0.49	Peach
73	542	0.508	Peach
494	93	0.563	Peach
282	93	0.49	Peach
100	93	0.563	Peach
15	93	0.563	Peach
475	93	0.563	Peach
272	93	0.512	Peach
236	93	0.527	Peach
453	93	0.563	Peach
282	447	0.49	Peach
397	447	0.582	Peach
15	447	0.734	Peach
301	447	0.407	Peach
292	447	0.477	Peach
475	447	0.734	Peach
466	447	0.734	Peach
100	447	0.588	Peach
26	533	0.319	Gray40
215	533	0.479	Dandelion
33	533	0.319	Gray40
445	533	0.479	Dandelion
6	533	0.479	Dandelion
475	298	0.486	Peach
100	298	0.486	Peach
447	298	0.486	Peach
15	298	0.486	Peach
215	63	0.778	Dandelion
485	63	0.631	Dandelion
81	63	0.576	Gray40
445	63	0.871	Dandelion
44	63	0.809	Dandelion
6	63	0.871	Dandelion
73	350	0.349	Gray40
485	324	0.618	Dandelion
44	324	0.618	Dandelion
215	324	0.618	Dandelion
445	324	0.618	Dandelion
63	324	0.618	Dandelion
485	532	0.528	Dandelion
445	532	0.528	Dandelion
6	532	0.528	Dandelion
215	532	0.528	Dandelion
63	532	0.528	Dandelion
533	69	0.479	Dandelion
26	69	0.465	Gray40
215	69	0.698	Dandelion
6	69	0.698	Dandelion
445	69	0.698	Dandelion
532	69	0.528	Dandelion
68	144	0.437	Gray40
93	67	0.563	Peach
151	67	0.51	Peach
15	67	0.775	Peach
100	67	0.588	Peach
397	67	0.582	Peach
298	67	0.486	Peach
282	67	0.49	Peach
447	67	0.734	Peach
301	67	0.407	Peach
67	211	0.504	Peach
93	211	0.504	Peach
15	211	0.504	Peach
447	211	0.504	Peach
282	211	0.49	Peach
447	462	0.663	Peach
211	462	0.504	Peach
15	462	0.663	Peach
67	462	0.663	Peach
466	519	0.374	Gray40
414	519	0.374	Gray40
226	40	0.305	Gray40
6	40	0.711	Dandelion
324	40	0.618	Dandelion
215	40	0.711	Dandelion
144	40	0.656	Dandelion
69	40	0.698	Dandelion
211	138	0.504	Peach
67	138	0.519	Peach
93	138	0.519	Peach
462	138	0.519	Peach
447	138	0.519	Peach
15	138	0.519	Peach
138	547	0.381	Peach
67	547	0.381	Peach
447	547	0.381	Peach
211	547	0.381	Peach
462	547	0.381	Peach
6	412	0.771	Dandelion
40	412	0.711	Dandelion
350	412	0.523	Dandelion
226	412	0.305	Gray40
63	412	0.771	Dandelion
215	412	0.771	Dandelion
324	412	0.618	Dandelion
144	412	0.656	Dandelion
67	207	0.566	Peach
447	207	0.566	Peach
138	207	0.519	Peach
547	207	0.381	Peach
462	207	0.566	Peach
211	207	0.504	Peach
236	207	0.527	Peach
532	150	0.528	Dandelion
324	150	0.618	Dandelion
63	150	0.782	Dandelion
215	150	0.778	Dandelion
412	150	0.771	Dandelion
485	150	0.631	Dandelion
6	150	0.782	Dandelion
445	150	0.782	Dandelion
69	150	0.698	Dandelion
40	150	0.711	Dandelion
533	150	0.479	Dandelion
40	247	0.501	Dandelion
412	247	0.501	Dandelion
63	247	0.501	Dandelion
445	247	0.501	Dandelion
150	247	0.501	Dandelion
247	174	0.501	Dandelion
412	174	0.61	Dandelion
63	174	0.61	Dandelion
247	11	0.501	Dandelion
533	11	0.479	Dandelion
485	11	0.631	Dandelion
532	11	0.528	Dandelion
63	11	0.782	Dandelion
150	11	0.782	Dandelion
324	11	0.618	Dandelion
174	11	0.61	Dandelion
69	11	0.698	Dandelion
150	390	0.31	Gray40
11	390	0.31	Gray40
138	390	0.465	Peach
67	390	0.465	Peach
207	390	0.465	Peach
519	354	0.305	Gray40
469	104	0.578	Peach
519	104	0.374	Gray40
11	104	0.386	Gray40
150	104	0.386	Gray40
533	104	0.319	Gray40
412	143	0.54	Dandelion
40	143	0.54	Dandelion
144	143	0.54	Dandelion
412	302	0.416	Dandelion
143	302	0.416	Dandelion
40	302	0.416	Dandelion
533	367	0.279	Gray40
469	367	0.418	Peach
104	367	0.418	Peach
104	318	0.567	Peach
390	318	0.465	Peach
11	318	0.378	Gray40
247	318	0.334	Gray40
150	318	0.378	Gray40
143	477	0.519	Dandelion
69	477	0.519	Dandelion
144	477	0.519	Dandelion
40	477	0.519	Dandelion
247	154	0.334	Gray40
174	154	0.407	Gray40
207	154	0.566	Peach
412	154	0.429	Gray40
354	328	0.264	Gray40
318	328	0.264	Gray40
390	328	0.264	Gray40
519	328	0.396	Dandelion
328	355	0.264	Gray40
150	355	0.299	Gray40
390	355	0.448	Peach
318	355	0.448	Peach
11	355	0.299	Gray40
355	235	0.299	Gray40
318	235	0.329	Gray40
367	235	0.279	Gray40
150	235	0.493	Dandelion
355	425	0.448	Peach
328	425	0.264	Gray40
390	425	0.465	Peach
11	425	0.479	Gray40
318	425	0.567	Peach
235	425	0.329	Gray40
150	425	0.479	Gray40
390	71	0.465	Peach
425	71	0.513	Peach
11	71	0.342	Gray40
11	289	0.288	Gray40
71	289	0.432	Peach
318	289	0.432	Peach
150	289	0.288	Gray40
425	289	0.432	Peach
235	289	0.288	Gray40
412	464	0.375	Gray40
425	464	0.375	Gray40
235	464	0.329	Gray40
289	472	0.288	Gray40
425	472	0.408	Gray40
154	472	0.408	Gray40
11	472	0.408	Gray40
302	312	0.278	Gray40
367	312	0.279	Gray40
425	312	0.297	Gray40
235	312	0.297	Gray40
143	312	0.297	Gray40
71	312	0.297	Gray40
464	312	0.445	Yellow
312	336	0.386	Yellow
235	336	0.257	Gray40
71	336	0.257	Gray40
289	336	0.257	Gray40
425	336	0.257	Gray40
328	336	0.257	Gray40
312	408	0.445	Yellow
328	408	0.264	Gray40
464	408	0.562	Yellow
472	408	0.613	Yellow
336	408	0.386	Yellow
235	408	0.329	Gray40
336	386	0.371	Yellow
464	386	0.371	Yellow
425	386	0.247	Gray40
408	386	0.371	Yellow
312	386	0.371	Yellow
235	386	0.247	Gray40
154	329	0.372	Gray40
472	329	0.558	Yellow
312	329	0.445	Yellow
367	329	0.279	Gray40
386	329	0.371	Yellow
472	244	0.446	Yellow
329	244	0.446	Yellow
425	271	0.306	Gray40
408	271	0.459	Yellow
355	271	0.299	Gray40
336	271	0.386	Yellow
464	271	0.459	Yellow
312	327	0.408	Yellow
104	327	0.272	Gray40
328	327	0.264	Gray40
408	327	0.408	Yellow
336	327	0.386	Yellow
71	124	0.342	Gray40
154	124	0.419	Gray40
312	124	0.445	Yellow
244	124	0.446	Yellow
289	124	0.288	Gray40
329	124	0.558	Yellow
477	124	0.346	Gray40
472	124	0.613	Yellow
464	418	0.562	Yellow
124	418	0.629	Yellow
312	418	0.445	Yellow
289	418	0.288	Gray40
329	418	0.558	Yellow
386	418	0.371	Yellow
329	265	0.402	Yellow
124	265	0.402	Yellow
244	265	0.402	Yellow
418	265	0.402	Yellow
418	169	0.45	Yellow
169	496	0.45	Yellow
418	496	0.452	Yellow
496	444	0.452	Yellow
169	444	0.45	Yellow
418	444	0.649	Yellow
265	444	0.402	Yellow
418	290	0.518	Yellow
169	290	0.45	Yellow
496	290	0.452	Yellow
444	290	0.518	Yellow
444	134	0.478	Yellow
418	134	0.478	Yellow
290	134	0.478	Yellow
496	134	0.452	Yellow
418	234	0.371	Yellow
134	234	0.371	Yellow
290	234	0.371	Yellow
444	234	0.371	Yellow
496	234	0.371	Yellow
169	498	0.414	Yellow
498	222	0.276	Gray40
124	535	0.369	Yellow
329	535	0.369	Yellow
134	535	0.369	Yellow
222	380	0.447	Canary
380	279	0.495	Canary
142	495	0.796	Canary
234	283	0.371	Yellow
134	283	0.447	Yellow
467	420	0.855	Canary
268	420	0.544	Canary
222	420	0.447	Canary
279	420	0.568	Canary
498	420	0.276	Gray40
380	541	0.458	Canary
279	541	0.458	Canary
268	541	0.458	Canary
420	391	0.561	Canary
268	112	0.544	Canary
420	112	0.638	Canary
391	112	0.561	Canary
541	112	0.458	Canary
380	112	0.495	Canary
467	112	0.638	Canary
279	112	0.568	Canary
495	112	0.638	Canary
112	209	0.564	Canary
279	209	0.564	Canary
420	209	0.564	Canary
268	209	0.544	Canary
541	209	0.458	Canary
209	348	0.564	Canary
467	348	1.015	Canary
420	348	0.855	Canary
495	348	0.936	Canary
420	230	0.591	Canary
209	230	0.564	Canary
380	230	0.495	Canary
391	410	0.561	Canary
222	410	0.447	Canary
268	410	0.544	Canary
467	410	0.887	Canary
420	410	0.855	Canary
230	410	0.591	Canary
348	410	0.887	Canary
209	410	0.564	Canary
380	214	0.495	Canary
112	214	0.638	Canary
495	214	0.702	Canary
541	214	0.458	Canary
209	214	0.564	Canary
420	214	0.702	Canary
230	214	0.591	Canary
467	214	0.702	Canary
410	214	0.702	Canary
230	407	0.591	Canary
209	407	0.564	Canary
214	407	0.702	Canary
268	407	0.544	Canary
112	407	0.638	Canary
391	407	0.561	Canary
420	407	0.855	Canary
380	407	0.495	Canary
279	407	0.568	Canary
410	407	0.887	Canary
467	407	1.096	Canary
348	407	1.015	Canary
541	407	0.458	Canary
498	250	0.414	Yellow
391	250	0.36	Gray40
267	511	0.411	Yellow
250	511	0.411	Yellow
410	183	0.603	Canary
112	183	0.603	Canary
209	183	0.564	Canary
230	183	0.591	Canary
420	183	0.603	Canary
214	183	0.603	Canary
407	183	0.603	Canary
511	261	0.411	Yellow
283	261	0.447	Yellow
267	261	0.498	Yellow
283	181	0.447	Yellow
267	181	0.498	Yellow
511	181	0.411	Yellow
261	181	0.522	Yellow
407	170	0.857	Canary
420	170	0.855	Canary
410	170	0.857	Canary
391	170	0.561	Canary
410	488	0.617	Canary
407	488	0.617	Canary
170	488	0.617	Canary
267	492	0.498	Yellow
511	492	0.411	Yellow
261	492	0.54	Yellow
267	281	0.478	Yellow
492	281	0.478	Yellow
261	281	0.478	Yellow
407	502	0.656	Canary
410	502	0.656	Canary
170	502	0.656	Canary
420	502	0.656	Canary
488	502	0.617	Canary
444	212	0.649	Yellow
290	212	0.518	Yellow
327	27	0.408	Yellow
181	27	0.522	Yellow
170	27	0.423	Gray40
407	379	0.614	Canary
183	379	0.603	Canary
170	379	0.614	Canary
502	379	0.614	Canary
410	379	0.614	Canary
112	379	0.614	Canary
488	379	0.614	Canary
181	543	0.383	Yellow
267	543	0.383	Yellow
27	543	0.383	Yellow
283	403	0.447	Yellow
271	403	0.459	Yellow
444	403	0.649	Yellow
496	403	0.452	Yellow
234	403	0.371	Yellow
281	403	0.478	Yellow
250	403	0.54	Yellow
265	403	0.402	Yellow
261	403	0.54	Yellow
492	403	0.554	Yellow
327	403	0.408	Yellow
511	403	0.411	Yellow
134	403	0.478	Yellow
290	403	0.518	Yellow
124	403	0.629	Yellow
403	536	0.431	Yellow
124	536	0.431	Yellow
403	145	0.487	Yellow
283	145	0.447	Yellow
536	145	0.431	Yellow
181	145	0.487	Yellow
250	246	0.383	Yellow
403	246	0.383	Yellow
246	431	0.383	Yellow
250	431	0.54	Yellow
181	431	0.522	Yellow
281	431	0.478	Yellow
543	431	0.383	Yellow
511	431	0.411	Yellow
403	431	0.634	Yellow
267	431	0.498	Yellow
261	431	0.54	Yellow
492	431	0.554	Yellow
403	198	0.494	Yellow
431	198	0.494	Yellow
492	198	0.494	Yellow
250	198	0.494	Yellow
246	198	0.383	Yellow
246	516	0.383	Yellow
198	516	0.398	Yellow
250	516	0.398	Yellow
198	220	0.494	Yellow
246	220	0.383	Yellow
431	220	0.506	Yellow
516	220	0.398	Yellow
403	220	0.506	Yellow
283	220	0.447	Yellow
488	182	0.593	Canary
410	182	0.593	Canary
407	182	0.593	Canary
170	182	0.593	Canary
420	182	0.593	Canary
220	314	0.452	Yellow
261	314	0.452	Yellow
181	314	0.452	Yellow
403	314	0.452	Yellow
198	527	0.4	Yellow
403	527	0.4	Yellow
536	527	0.4	Yellow
220	527	0.4	Yellow
234	527	0.371	Yellow
281	383	0.385	Yellow
267	383	0.385	Yellow
431	383	0.385	Yellow
492	383	0.385	Yellow
261	383	0.385	Yellow
516	434	0.398	Yellow
527	434	0.4	Yellow
198	434	0.494	Yellow
220	434	0.506	Yellow
403	434	0.552	Yellow
516	438	0.398	Yellow
403	438	0.586	Yellow
246	438	0.383	Yellow
527	438	0.4	Yellow
198	438	0.494	Yellow
220	438	0.506	Yellow
434	438	0.552	Yellow
438	388	0.396	Yellow
543	388	0.383	Yellow
27	388	0.396	Yellow
434	388	0.396	Yellow
220	388	0.396	Yellow
283	126	0.447	Yellow
536	126	0.431	Yellow
403	126	0.507	Yellow
314	126	0.452	Yellow
145	126	0.487	Yellow
145	58	0.487	Yellow
314	58	0.452	Yellow
126	58	0.507	Yellow
403	58	0.535	Yellow
527	58	0.4	Yellow
536	58	0.431	Yellow
183	334	0.507	Canary
182	334	0.507	Canary
126	171	0.445	Yellow
536	171	0.431	Yellow
58	171	0.445	Yellow
403	171	0.445	Yellow
27	360	0.344	Yellow
403	360	0.344	Yellow
58	105	0.522	Yellow
126	105	0.507	Yellow
403	105	0.522	Yellow
388	237	0.396	Yellow
434	237	0.436	Yellow
438	237	0.436	Yellow
383	259	0.385	Yellow
431	259	0.442	Yellow
259	79	0.442	Yellow
360	79	0.344	Yellow
27	79	0.606	Yellow
535	99	0.369	Yellow
536	411	0.431	Yellow
360	411	0.344	Yellow
438	411	0.586	Yellow
259	411	0.442	Yellow
403	411	0.864	Yellow
388	411	0.396	Yellow
79	411	0.606	Yellow
237	411	0.436	Yellow
259	513	0.442	Yellow
79	513	0.457	Yellow
411	513	0.457	Yellow
438	513	0.457	Yellow
403	123	0.495	Yellow
126	123	0.495	Yellow
105	123	0.495	Yellow
126	486	0.507	Yellow
403	486	0.535	Yellow
171	486	0.445	Yellow
105	486	0.522	Yellow
527	486	0.4	Yellow
123	486	0.495	Yellow
58	486	0.535	Yellow
259	95	0.442	Yellow
411	95	0.537	Yellow
79	95	0.537	Yellow
360	95	0.344	Yellow
513	95	0.457	Yellow
237	95	0.436	Yellow
334	122	0.507	Canary
334	381	0.507	Canary
122	381	0.566	Canary
