subd_id	subd_name	disc_id	x	y	size
1	Clinical Cancer Research	3	339.43698	146.67145	14.79
2	Circulation	3	366.45367	185.0398	12.41
3	Data Mining	7	130.03195	187.49751	20
4	Protein Science	2	316.6134	156.77612	9.56
5	Signal Processing	7	147.77652	200.77571	10.83
6	Neuroscience; Molecular & Cellular	8	380.51117	159.23383	10.34
7	Anesthetics & Analgesics	3	368.3706	172.75125	6.08
8	Urology	3	357.508	130.97015	6.34
9	Immunology	10	333.22684	144.48756	7.92
10	Macromolecules & Polymers	5	239.9361	215.7612	9.74
11	Affective Disorders	8	422.68372	175.20895	4.04
12	Oncology	3	358.14697	142.02985	7.07
13	Surface Science	11	181.78914	240.3383	16.98
14	Nonlinear Analysis	11	133.86581	216.99005	4.82
15	Hospital Financial Management	12	395.84665	251.39801	3.62
16	Rheumatology	3	353.03516	164.14925	4.96
17	Occupational Health	12	335.78275	228.04974	3.27
18	Organic Chemistry	5	250.79872	241.56717	14.74
19	Leukemia	3	343.85977	150.08516	6.14
20	Virology	10	328.11502	126.054726	5.06
21	Plant Physiology	1	291.05432	99.0199	4.85
22	Allergy & Clinical Immunology	3	353.03516	151.8607	3.52
23	Material Science	4	188.89165	230.8456	6.62
24	Dermatology	3	353.03516	197.32835	5.71
25	Kidney	3	361.34186	162.9204	4.81
26	Pharmacology Science	3	363.2588	150.63184	4.85
27	Law	13	486.58148	108.850746	2.66
28	Medical Imaging	8	372.20447	153.08955	5.14
29	Bacteriology	10	311.5016	129.74129	4.97
30	Marine Biology	1	253.17288	51.15443	3.4
31	Developmental Biology	3	349.84024	150.63184	4.23
32	Digestion	3	355.79932	84.67076	4.87
33	Toxicology Applied Pharmacology	3	333.8658	155.54726	2.87
34	Transportation Research	4	195.84665	154.3184	3.57
35	Inorganic Chemistry	5	244.40895	241.56717	9.42
36	Chemical Engineering	4	206.07028	196.0995	5.54
37	Pharmaceutical Research	5	306.38977	230.50746	3.41
38	Semiconducting Materials	11	180.51118	234.19403	16.38
39	Diabetes Care	3	349.84024	210.84576	3.37
40	Clinical Neurophysiology	8	411.1821	160.46269	3.28
41	Ophthalmology	3	360.70288	193.64178	4.47
42	Nutrition	12	334.5048	186.26866	3.23
43	Finance	13	101.277954	144.48756	2.32
44	Neurosurgery	8	383.06708	154.3184	4.38
45	Fertility	3	342.8115	165.37811	3.23
46	Applied Optics	7	163.25879	232.96518	8.49
47	Nuclear Engineering	4	195.20767	183.81094	3.5
48	Molecular Cell Biology	10	326.1981	143.25871	4.48
49	Food Chemistry	5	304.47284	170.29353	4.67
50	Obstetrics	3	347.9233	172.75125	4.97
51	Chest & Respiratory	3	354.9521	159.23383	4.27
52	Earthquake Engineering	4	207.98721	180.12437	3.53
53	Zoology	1	270.60703	43.721394	2.41
54	Pharmaceutical Design	5	301.91693	203.47264	4.55
55	AntiMicrobial Agents	10	329.39297	144.48756	3.77
56	Systems Software	7	125.02245	177.90712	2.15
57	Decision Support Systems	13	100	161.69154	2.64
58	Business Ethics	13	491.92496	150.49611	2.88
59	Vascular Surgery	3	369.00958	151.8607	3.28
60	Pulp & Paper	4	199.73804	200.69295	3.14
61	Seismology	6	230.35144	47.40796	3.3
62	Bone Joint Surgery	12	377.95526	182.58209	3.98
63	Neurology	8	400.3195	159.23383	4.62
64	Algebra	11	135.78275	219.44775	3.51
65	Antenna	7	156.869	223.13432	4.26
66	Circuit Systems	7	150.2019	211.55807	4.23
67	Nursing Specialists	12	406.70926	246.48259	3.77
68	Retinal Surgery	12	367.73163	193.64178	3.94
69	Psychopharmacology	8	404.79233	160.46269	3.12
70	Aeronautics & Astronautics	4	178.59425	192.41293	3.94
71	Psychoanalysis	12	441.85303	180.12437	1.74
72	Oceanography	6	234.82428	65.8408	2.42
73	Sports Medicine	12	384.98404	196.0995	2.87
74	Operations Research	13	113.41853	175.20895	2.98
75	Chromatography; Electrophoresis	5	277.63577	220.67662	4.79
76	Pediatrics	3	350.47925	167.83582	4.46
77	Cardiovascular	3	360.70288	178.89552	3.82
78	Paleobiology	6	243.131	43.721394	1.78
79	Economics	13	498.08307	127.283585	2.68
80	Hypertension	12	364.53674	199.78607	3.37
81	Human Molecular Genetics	3	359.42493	137.11443	3.18
82	Clinical Endocrinology	3	345.3674	193.64178	3.17
83	Dietetics	3	347.28433	209.61691	2.47
84	Clinical Microbiology	10	320.4473	133.42786	3.13
85	Hospital Pharmacy	12	371.5655	228.04974	5.06
86	Gas Turbines	4	190.09584	185.0398	2.38
87	Remote Sensing	6	240.57507	47.40796	3.41
88	Computational Chemistry	5	213.73802	252.62686	7.16
89	Surgery	3	365.17572	143.25871	3.54
90	Ceramics	4	190.73482	228.04974	6.74
91	AIDS Research	3	334.5048	144.48756	2.34
92	Military Aviation	4	177.3163	166.60696	5.35
93	Medical Records	12	398.40256	255.08458	1.99
94	Statistics	13	105.111824	187.49751	2.66
95	Applied Economics	13	500	130.97015	1.8
96	Automatic Control	7	147.92332	193.64178	4.66
97	Atmospheric Science	6	238.01917	57.238808	2.86
98	Automotive Engineering	4	179.23323	181.35324	2.8
99	BioStatistics	13	498.08307	192.41293	1.79
100	Employee Health Benefit Plans	12	395.84665	257.5423	2.37
101	Transplantation	3	357.508	154.3184	3.88
102	Alloys	4	186.26198	230.50746	5.47
103	Astronomy & Astrophysics	11	170.92651	221.90547	8
104	Substance-abuse Treatment	12	425.8786	182.58209	2.08
105	Research Policy; Technology Management	13	494.88818	156.77612	2.14
106	Drug Discovery	12	365.8147	246.48259	2.12
107	Animal Science	10	297.4441	110.079605	4.09
108	Chaos Fractals & Complexity	11	158.14696	236.65175	5.62
109	Environmental Contamination	1	276.35782	75.67164	2.24
110	Otolaryngology; Laryngoscope	8	375.39935	165.37811	3.28
111	Mechanical Design Engineering	4	170.28754	191.18408	3.09
112	Classics	9	484.02557	38.80597	1.67
113	Biological Conservation	1	262.9393	58.467663	2.37
114	Thoracic Surgery	3	365.17572	161.69154	4.54
115	Phytochemistry	5	294.2492	221.90547	3.78
116	Tropical Medicine	10	319.16934	99.0199	2.94
117	Food Protection	2	306.38977	139.57214	2.36
118	Broadband Communication	7	142.17253	192.41293	2.19
119	Energy Fuel	4	204.79233	170.29353	2.63
120	Soil Quality	4	250.79872	83.04478	1.83
121	Integrated Circuit Design	7	144.72844	197.32835	2.54
122	Philosophy Psychology	9	492.32568	29.519371	2.33
123	Construction & Project Management	13	499.59268	155.01884	1.74
124	Social Psychology	13	461.66135	165.37811	2.19
125	High Energy Physics	11	172.84177	231.34332	7.62
126	Strategic Management	13	491.6933	154.3184	2.3
127	Genomics & Nucleic Acids	2	315.97443	108.850746	4.48
128	Heat Transfer	4	191.3738	197.32835	3.04
129	Cement & Concrete	4	207.34824	170.29353	2.4
130	Pathology	3	350.47925	143.25871	3.44
131	Pest Management Science	1	289.1374	70.75622	2.1
132	Corrosion	4	207.34824	245.25374	2.3
133	Veterinary Science	10	310.22363	114.995026	3.12
134	Teacher Education; Evaluation	13	476.35782	153.08955	1.76
135	Stem Cells	3	335.78275	170.29353	2.64
136	Image Processing	7	136.42172	199.78607	2.66
137	Neural Networks	7	133.22684	188.72636	2.46
138	Nursing Education	12	411.1821	245.25374	1.85
139	Intensive Care	3	365.8147	167.83582	3.1
140	Alternative Complementary Medicine	12	372.20447	189.95523	1.9
141	Petroleum Engineering	4	205.88202	136.76195	1.82
142	Music & Theatre	9	482.7476	13	2.03
143	Memory & Cognition	8	426.51758	162.9204	1.95
144	Vision	8	405.4313	177.66667	2.51
145	Communication Research	13	487.22046	145.71642	1.94
146	BioInformatics	2	305.11182	133.42786	1.96
147	Mechanics of Solids & Structures	4	183.0671	196.0995	2.65
148	Pharmacy	3	354.3131	198.55722	2.35
149	Geomorphology	6	234.82428	53.55224	1.84
150	Psychosis; Schizophrenia	8	416.2939	171.52238	2.89
151	BioEthics	12	392.0128	252.62686	1.8
152	Parallel Computing	7	138.97763	180.12437	2.09
153	Power Distribution	7	150.47923	203.47264	2.94
154	Gerontology	12	435.46326	188.72636	1.84
155	Wood	4	206.70926	197.32835	1.9
156	Discrete Applied Mathematics	11	130.03195	208.38806	2.56
157	Geology & Tectonics	6	227.53946	51.01821	2.63
158	GeoChemistry	6	228.43451	44.95025	1.76
159	Mobile Networks	7	136.42172	188.72636	1.79
160	Artificial Intelligence	7	130.67093	183.81094	1.99
161	Electro Analytical Chemistry	5	249.52077	241.56717	4.21
162	Dental Education	12	376.6773	232.96518	2.06
163	Enzyme Microbiological Techniques	2	295.52716	142.02985	2.27
164	Library Science; Information Retrieval	7	108.94569	167.83582	1.96
165	Biomaterials	12	370.28754	204.70149	3.55
166	Quaternary Research	6	232.90735	43.721394	1.79
167	Endoscopic Surgery	3	362.6198	113.76617	2.44
168	Composites	4	195.20767	201.01492	2.38
169	Language Learning	13	472.52396	112.537315	1.43
170	American History	9	485.30353	58.467663	1.24
171	Leadership & Organizational Behavior	13	492.97125	158.00497	1.62
172	Agricultural Engineering	4	252.71565	99.0199	1.81
173	Computer-Aided Process Planning	13	114.05751	172.75125	2.55
174	Geriatrics	8	420.1278	169.06468	2.31
175	Solid State Electronics	7	163.89777	223.13432	3.4
176	Optics & Lasers	11	174.98329	235.62636	5.23
177	Wool	4	210.86365	198.06557	1.81
178	Biomechanics	12	376.6773	189.95523	2.2
179	Molecular Physics	5	198.40256	251.39801	5.67
180	Comparative Animal Physiology	1	276.9968	57.238808	2.08
181	Political Science	13	485.30353	124.825874	1.63
182	Science History	9	487.85944	41.263683	1.42
183	Poetry	9	485.30353	36.34826	1.64
184	Nuclear Medicine	3	370.28754	128.51244	2.32
185	Nanotechnology	5	197.1246	237.8806	3.81
186	Speech Recognition	7	139.61661	201.01492	3.4
187	Fluid Mechanics	4	184.34505	196.0995	2.44
188	Computer Graphics	7	133.86581	196.0995	1.77
189	Filtration Membrane	4	218.21086	202.24377	2.28
190	Clinical Infectious Disease	3	337.0607	140.801	2.86
191	Prosthetic Dentistry	12	371.5655	223.13432	1.95
192	Orthodontics	12	367.73163	215.7612	1.95
193	Robotic Systems	7	144.08946	191.18408	3
194	Dental Research	12	369.64856	221.90547	2.24
195	Atomic Spectrometry	5	274.4409	229.27861	2.03
196	Botany	1	275.07986	80.58707	2.04
197	Public Health Service	12	371.5655	260	1.99
198	Political Geography	13	487.22046	124.825874	1.82
199	Catalysis	5	223.96165	232.96518	4.58
200	Radiation Protection	3	376.03833	111.30846	2.46
201	Machine Tools	4	178.59425	221.90547	2.22
202	Veterinary Medicine	10	307.02875	117.452736	2.51
203	Periodontology	12	366.45367	218.2189	2.13
204	Birth Defects	3	358.14697	172.75125	1.8
205	Thrombosis	3	358.14697	176.4378	2.2
206	Freshwater Biology	1	260.3834	53.55224	1.49
207	Mental Health Nursing	12	416.2939	235.42288	2.13
208	Artificial Evolution	7	124.28115	181.35324	1.83
209	English Literature	9	486.00742	40.889866	3.64
210	Plastic Surgery	12	371.5655	187.49751	2.93
211	Nursing Administration	12	407.34824	251.39801	1.6
212	Higher Education	13	486.58148	155.54726	3.06
213	Ecology	1	271.246	58.467663	2.11
214	Modern Language	9	480.7256	35.306896	1.81
215	Neurophysiology & Neuroscience	8	392.65176	161.69154	4.03
216	Mining	4	204.15335	153.08955	1.66
217	Aquaculture	1	279.5527	62.15423	2.31
218	Molecular Biological Evolution	1	287.22046	64.61194	2.13
219	Photonics	11	167.09265	237.8806	3.31
220	Urban Studies	13	487.85944	130.97015	1.53
221	Functional Analysis	11	134.50479	218.2189	1.9
222	Linguistics	9	480.19168	53.55224	2.1
223	Photo-Optics	7	165.17572	228.04974	2.22
224	Spine	12	377.31628	173.9801	2.61
225	Robotics	7	153.67412	189.95523	1.79
226	Audiology	12	393.92972	159.23383	1.49
227	Soil Science	4	249.52077	75.67164	2.58
228	Simulation	11	154.3131	218.2189	1.73
229	Nuclear Instrumentation	11	170.28754	236.65175	5.39
230	Hispanic Studies	9	482.25647	41.52221	1.44
231	Forest Science	1	262.9393	69.52737	2.19
232	Plasma Physics	11	168.3706	232.96518	4.28
233	Proteomics	2	305.11182	158.00497	2.04
234	Symbolic Interaction	13	476.35782	145.71642	1.31
235	Child & Adolescent Psychiatry	8	438.65814	170.29353	1.59
236	General Practice	12	393.29074	242.79602	1.77
237	Environmental Management	13	495.52716	127.283585	1.53
238	Diabetes Metabolism	3	352.39618	202.24377	2.52
239	Geotechnical Engineering	4	211.18211	144.48756	2.23
240	Instrumentation	7	160.0639	225.59204	3.3
241	Clinical Chemistry	3	353.03516	169.06468	2.27
242	Fluid Engineering	4	193.92972	176.4378	1.93
243	Arthroscopy	12	379.23322	176.4378	2.12
244	Eating Disorders; Sex Roles	13	457.82748	169.06468	1.44
245	Water Quality & Resource Management	4	227.79553	114.995026	1.46
246	Ethnic Migration	13	487.22046	119.910446	1.32
247	Geriatric Psychiatry	8	416.2939	169.06468	1.64
248	Sound & Vibration	4	179.87221	178.89552	2.72
249	Ore Processing	4	199.04153	181.35324	1.73
250	Ethnology	13	485.30353	99.0199	1.64
251	Prenatal Diagnostics	3	354.9521	164.14925	1.89
252	Cancer (translated)	3	367.09265	138.34328	2.07
253	Dielectrics	7	158.78595	219.44775	1.7
254	Atmospheric GeoPhysics	6	239.29712	49.865673	3.46
255	Flavors & Fragrance	5	284.66455	223.13432	1.95
256	Numerical Methods in Engineering	4	179.87221	197.32835	2.32
257	EthnoPharmacology	5	302.5559	223.13432	2.6
258	Electrocardiography	3	362.6198	181.35324	2.36
259	International Development	13	496.8051	126.054726	1.42
260	Electrochemistry	4	206.70926	235.42288	4.04
261	Political Studies	13	485.30353	128.51244	1.6
262	Molecular Endocrinology	3	344.72842	181.35324	3.03
263	Surface Coating Technology	11	183.0671	229.27861	3.95
264	Molecular Biochemical Parasitology	1	310.22363	87.9602	1.79
265	Vocational Counseling	13	469.32907	158.00497	1.35
266	Oil & Natural Gas	4	211.62347	135.9964	1.87
267	International Conflict	13	484.66455	119.910446	1.78
268	Art History	9	488.64224	36.667618	2.26
269	Applied Catalysis	5	226.51758	232.96518	1.66
270	Agricultural Economics	13	102.611786	128.38821	1.39
271	Social Work	13	459.74442	159.23383	1.52
272	Medical Insurance	12	389.45688	247.71144	1.85
273	Fluid Phase Equilibrium	4	214.377	230.50746	2.06
274	Biotechnology Trends	2	308.94568	129.74129	1.56
275	Air Quality	6	234.82428	43.721394	1.96
276	Search Engines; Web Crawling	7	112.77956	169.06468	1.43
277	Colloid	5	211.82109	232.96518	2.16
