subd_id	subd_name	disc_id	x	y	size
278	Applied Physiology; Muscle	12	369.00958	197.32835	2.51
279	Biblical Literature	9	486.93	38.386612	2.16
280	Fault Tolerant Computing	7	142.81151	193.64178	1.4
281	Third World Political Economics	13	490.76486	125.15601	1.57
282	Public Hospitals	12	397.1246	256.31345	1.55
283	Sociology	13	483.3866	142.02985	1.43
284	Horticulture	1	268.6901	86.731346	2.58
285	Bone & Osteoporosis	3	360.0639	189.95523	1.82
286	Radiation Therapy	3	368.3706	135.88557	2.34
287	Water Treatment	4	225.8786	135.88557	1.84
288	Spyware; Malware	7	138.97763	182.58209	1.84
289	Behavioral Research Therapy	12	443.13098	166.60696	1.47
290	Science Education	13	475.71884	142.02985	1.99
291	Design & Analysis of Algorithms	11	125.559105	189.95523	1.63
292	Hospice Care	12	383.06708	214.53233	1.6
293	Climatology	6	239.29712	58.467663	1.89
294	Crop Science	1	276.35782	94.10448	2.37
295	Fuzzy Sets	7	134.50479	189.95523	2.03
296	Vehicle System Design	4	188.81789	165.37811	1.75
297	Transfusion	3	342.57495	154.99394	1.73
298	AIDS Treatment	12	399.6805	260	1.45
299	Wireless Communication	7	143.45049	202.24377	2.98
300	Atherosclerosis	3	354.9521	177.66667	2.16
301	Region & Medical Ethics	12	392.65176	252.62686	1.22
302	Speech Language & Hearing	8	428.4345	158.00497	1.37
303	Thoracic & Respiratory	3	347.1342	153.9053	1.74
304	Veterinary Microbiology	10	309.58466	121.139305	2.19
305	Environmental Protection	4	249.52077	100.24876	2.23
306	Computer Systems Design	7	131.99423	178.92197	1.44
307	Environmental Pollution	4	248.24281	90.41791	1.74
308	Electrical Networks	7	150.47923	208.38806	1.92
309	Endoscopy	3	359.9301	79.930626	2.47
310	Chemistry & Material Science	5	207.98721	246.48259	3.41
311	Medical Screening & Epidemiology	12	352.39618	229.27861	1.92
312	Child Development	13	446.96484	164.14925	1.6
313	Pain	12	383.06708	181.35324	1.83
314	Public Administration	13	487.85944	142.02985	1.36
315	Soil Analysis	1	264.85623	81.81592	1.57
316	Safety Management	4	208.6262	143.25871	1.55
317	Pattern Recognition	7	140.25558	197.32835	3.16
318	Mental Health Assessment	12	431.6294	177.66667	1.71
319	Clinical Medicine (translated)	3	361.98083	140.801	4.33
320	Mutation; DNA Repair	10	331.94888	132.199	2.06
321	Human Evolution	1	272.52396	47.40796	1.42
322	Space Research	11	163.25879	212.07463	2.82
323	Entomology	1	282.7476	53.55224	1.66
324	Epilepsy	8	403.51437	160.46269	2.29
325	Plant Ecology	1	266.77316	62.15423	1.82
326	Computer Aided Molecular Design	5	260.3834	246.48259	1.29
327	Criminology	13	461.66135	146.94527	1.31
328	Forensic Psychiatry	8	436.10223	175.20895	1.22
329	Personality	13	455.91055	175.20895	1.65
330	Test Equipment	7	153.03514	209.61691	1.54
331	Logic	7	128.11502	203.47264	1.32
332	Pulp Paper Science	4	208.6262	210.84576	1.47
333	Textiles	4	208.6262	201.01492	1.43
334	Contemporary Philosophy	9	489.1374	31.432837	1.5
335	Hydrology Soil Contamination	4	224.60063	116.22388	1.26
336	Child Abuse	13	447.60382	164.14925	1.22
337	Mathematics Research	11	138.33865	230.50746	2.01
338	Geology (International)	6	223.54347	47.91023	2.09
339	Environmental Chemistry	5	263.57828	241.56717	1.6
340	Parasitology	1	309.58466	74.44279	1.89
341	Dairy Science	10	298.08307	133.42786	1.61
342	Water Policy	4	227.15656	113.76617	1.43
343	Fish Research	1	257.1885	53.55224	1.55
344	Printing	4	197.1246	192.41293	1.99
345	Genetics	1	281.46964	75.67164	2.05
346	Industrial Chemistry	4	194.5687	188.72636	3.48
347	Obesity	12	362.6198	203.47264	1.6
348	Literary Criticism	9	483.02795	36.435013	1.17
349	Hepatology	3	345.3674	99.0199	2.3
350	Physical Therapy; Brain Injury	8	402.8754	181.35324	1.84
351	Computational Math	11	149.84026	216.99005	1.92
352	World Health Organization	10	325.5591	113.76617	1.47
353	Geophysical Science	11	169.64856	219.44775	1.64
354	Forensic Medicine	12	425.23962	178.89552	1.4
355	Psychiatric Services	12	437.3802	176.4378	1.34
356	Software Design and Development	7	130.03195	175.20895	1.38
357	Wildlife Management	1	270.60703	57.238808	1.38
358	Ocean Coastal Management	4	219.48882	78.12936	1.26
359	Database Design & Management	7	124.28115	180.12437	1.49
360	Financial Accounting	13	494.88818	129.74129	1.31
361	Microbiology Biotechnology	2	290.41534	124.825874	2.41
362	Water Utilities	4	218.21086	130.97015	1.79
363	Sedimentary Geology	6	230.35144	44.95025	1.73
364	Geodesy	6	230.99042	47.40796	1.55
365	Surfactants	5	213.73802	255.08458	3.03
366	Eye	3	347.9233	191.18408	2.26
367	Addictive Behavior	12	429.0735	191.18408	1.4
368	Naval Architecture	4	178.59425	142.02985	1.53
369	Environmental Microbiology	1	252.07668	60.925373	2.16
370	Electronic Imaging	7	137.0607	207.15921	1.87
371	Functional Programing	7	128.11502	176.4378	1.49
372	Applied Genetics	1	289.1374	83.04478	1.61
373	Plant Disease	1	282.7476	78.12936	1.8
374	Water Resource	6	234.1853	89.18906	2.44
375	Developmental Economics	13	98	129.08232	1.38
376	Nuclear Physics	11	179.23323	229.27861	3.3
377	International Economics	13	99.388214	134	1.32
378	Radiology	3	371.5655	127.283585	2.12
379	German Studies	9	486.58148	44.95025	1.45
380	Medieval History	9	482.7476	38.80597	1.46
381	Philosophy of Education	9	490.41534	27.74627	1.55
382	Oceanographic Instrumentation	4	183.0671	149.40298	1.63
383	Foreign Policy	13	488.4984	119.910446	1.35
384	Gut	3	352.57336	80.35819	2.56
385	Microwaves; Radio Frequencies	7	158.78595	229.27861	2.46
386	School Psychology	13	450.15976	164.14925	1.27
387	Vaccines	10	333.22684	134.65672	2.23
388	Environmental Law	13	491.6933	121.139305	1.27
389	Mass Spectrometry	5	282.7476	210.84576	2.19
390	Psychiatric Nursing	12	425.23962	208.38806	1.77
391	Asian Studies	9	484.02557	60.925373	1.09
392	Optimization Theory	11	137.69968	225.59204	1.63
393	Mathematical Science (Russia)	11	137.06654	222.37709	1.77
394	Gene Therapy	10	341.53354	137.11443	2.14
395	Security; Cryptography	7	135.78275	183.81094	1.28
396	Materials Processing	4	189.79416	225.34467	2.5
397	Rural Health Care	12	393.29074	247.71144	2.37
398	Power Systems	7	145.36742	204.70149	1.6
399	Surgical Oncology	3	360.0639	138.34328	2.17
400	Chip Design & Manufacturing	7	144.72844	185.0398	3.03
401	Sociobiology	1	281.46964	64.61194	1.68
402	Molecular Medicine	12	328.754	232.96518	8.17
403	Human Resource Management	13	486.58148	142.02985	4.67
404	Ecological Modeling	1	262.30032	65.8408	5.92
405	Clinical Rehabilitation	3	362.6198	158.00497	11.78
406	Metallurgy	4	189.45686	212.07463	7.72
407	Ethics	9	484.66455	43.721394	1.77
408	Marital & Family Therapy	13	448.88177	162.9204	3.67
409	Aerospace	4	164.53674	188.72636	9.71
410	Critical Studies	9	484.02557	44.95025	2.19
411	Econometrics	13	498.72205	139.57214	4.68
412	Neuroscience Methods	8	415.01596	165.37811	3.77
413	Mineralogy	6	227.15656	58.467663	5.15
414	Trauma	12	384.34506	181.35324	6.52
415	Thermal Analysis	5	261.66135	232.96518	5.48
416	Solar & Wind Power	4	190.09584	202.24377	6.43
417	Ocean Engineering	4	208.6262	126.054726	6.34
418	Educational Psychology	13	463.57828	149.40298	3.12
419	Mycology	1	273.16293	69.52737	3.46
420	Semiotics	9	483.3866	44.95025	1.57
421	Dyes & Pigments	4	220.12779	192.41293	4.47
422	Drug Safety	3	358.14697	185.0398	7.33
423	Molecular Ecology	1	271.88498	57.238808	5.17
424	Cytogenetics & Genome Mapping	10	342.8115	138.34328	5.77
425	Clinical Psychiatry	12	439.29712	172.75125	3.22
426	Paleogeography	6	238.01917	51.09453	2.73
427	Water Waste	4	230.99042	107.62189	3.17
428	Computer Networks	7	135.14377	186.26866	2.84
429	Weed Management	1	254.63258	89.18906	3.86
430	User Interface Design	7	135.78275	178.89552	3.45
431	Public Policy	13	487.22046	121.139305	2.49
432	Liquid Crystals	5	247.60384	232.96518	4.7
433	Control Systems	7	138.11415	197.90596	4.91
434	Environmental Policy	13	489.1374	128.51244	2
435	Topology	11	140.62057	220.5824	3.38
436	Construction	4	200.95847	167.83582	3.77
437	Dams & Tunnels	4	208.6262	139.57214	4.01
438	Regional Studies	13	491.05432	129.74129	2.45
439	Electrochemical Development	4	183.93231	231.40916	5.97
440	Digital Printing	4	201.87378	197.43849	4.82
441	Peptides	10	310.8626	144.48756	5.1
442	Applied Geophysics	4	215.01598	108.850746	4.31
443	Sexually Transmitted Diseases	10	326.83707	137.11443	3.59
444	Engineering Education	13	475.07986	143.25871	3.37
445	NeuroImmunology	8	390.73483	160.46269	4.71
446	Machine Learning	7	121.254166	176.60983	3.1
447	Geriatric Nursing	12	399.04153	242.79602	3.28
448	Sensors & Actuators	4	191.3738	208.38806	4.87
449	Systematics & Evolutionary Microbiology	2	301.27795	108.850746	3.15
450	Medical Image Processing	7	143.45049	210.84576	5.89
451	Medical Education	12	378.59424	230.50746	6.38
452	Magnetic Resonance Imagery	8	378.59424	151.8607	4.52
453	Hospital Management	12	386.90097	260	3.26
454	Insect Physiology	1	292.97125	62.15423	3.75
455	Power Transmission	7	150.47923	205.93034	6.95
456	Food Engineering	2	291.6933	137.11443	3.31
457	Oral Surgery	12	375.39935	203.47264	3.96
458	Computer Systems Theory	7	129.78638	180.665	2.31
459	Combustion	4	194.5687	171.52238	3.04
460	Dermatological Surgery	3	347.9233	183.81094	3.38
461	Wildlife Research	1	271.88498	54.781094	2.3
462	Midwifery	12	409.26517	250.16916	2.74
463	Physics; Current Developments	11	170.92651	240.3383	8.35
464	Pyschiatric & Behavioral Genetics	13	444.40894	160.46269	2.12
465	Fractures & Fatigue	4	188.81789	212.07463	3.37
466	Emergency Medicine	12	384.34506	198.55722	3.86
467	Cross Disciplinary Studies	9	480.4371	39.0809	1.88
468	Archeological Science	6	249.52077	38.80597	2.33
469	Preventive Medicine	12	388.8179	232.96518	3.01
470	Carbon	5	221.40575	223.13432	4.09
471	Gynecology Oncology	3	351.7572	148.17413	3.16
472	Psychosomatic Medicine	13	445.6869	173.9801	2.28
473	Pharmaco Economics	12	373.48242	221.90547	2.34
474	Computer Modeling and Animation	7	132.58786	205.93034	2.17
475	Medical Practice	12	387.53995	252.62686	3.23
476	Cancer Statistics	11	119.808304	192.41293	2.6
477	Consciousness	8	431.6294	164.14925	1.68
478	Otolyngology; Head Neck	12	376.03833	164.14925	3.06
479	Heart Failure; Catheters	3	365.8265	178.67416	3.24
480	Wood Components	4	212.46007	202.24377	1.83
481	Circuits	7	143.61687	199.27823	1.97
482	Friction Lubrication & Wear	4	186.26198	226.82089	2.73
483	Superconductor Science	11	170.28754	225.59204	6.18
484	Antennae; Mobile Radio	7	[phone].12112	2.74
485	Headache	8	390.73483	172.75125	2.41
486	Operations Management	13	499.47687	151.31238	1.84
487	Fish Biology	1	268.6901	49.865673	2.19
488	Social History	9	485.9425	47.40796	2.17
489	Consumer Electronics	7	140.25558	193.64178	2.54
490	Menopause	3	346.64536	185.0398	1.9
491	Chemistry (Russia)	5	253.41975	232.55077	4.61
492	GeoPolitics	13	485.9425	126.054726	1.59
493	Glaciology	6	235.46326	49.865673	1.54
494	Medical Libraries	12	390.73483	256.31345	2.14
495	Opera	9	483.3866	24.059702	1.23
496	Education	13	473.8019	140.801	1.56
497	Acoustics	4	184.98402	185.0398	1.94
498	Pragmatics & Discourse	13	478.27475	74.44279	1.65
499	Reproduction Veterinary	10	319.80832	134.65672	2.82
500	Crystallography	5	246.47443	236.04976	4.42
501	Applied Math	11	149.20128	214.53233	3.18
502	Socio-Cultural Anthropology	9	486.58148	47.40796	1.61
503	Poultry Science	10	301.27795	101.477615	2.31
504	Artificial Organs	12	371.89	175.72485	2.27
505	Physical Therapy; Orthopedic	12	381.15015	186.26866	1.72
506	Pulmonary	3	349.84024	158.00497	1.87
507	Waste Management	4	187.53993	159.23383	2.48
508	Marine Pollution	1	250.79872	60.925373	1.96
509	Toxins	5	296.8051	192.41293	1.73
510	Hearing Research	8	386.262	151.8607	1.25
511	Human Rights	13	485.30353	121.139305	1.43
512	Lung Cancer	3	360.0639	144.48756	1.99
513	Social Economics	13	499.36102	132.199	1.51
514	Carbohydrate Research	5	276.9968	160.46269	2.08
515	Biotechnology Bioengineering	2	302.5559	135.88557	1.79
516	Rural Studies	13	487.85944	114.995026	1.29
517	Electronics	7	160.0639	226.82089	4.48
518	Defects & Diffusion in Materials	4	186.90096	235.42288	1.48
519	Forensic Science	8	410.54312	183.81094	2.07
520	Rangeland Ecology	1	260.3834	64.61194	1.38
521	Welding	4	187.53993	228.04974	1.97
522	Reliability Engineering	13	112.14057	188.72636	1.9
523	Molecular Biology Methods	10	321.08627	123.597015	3.96
524	Mammals	1	273.16293	54.781094	1.47
525	Impotence	3	361.34186	97.791046	1.73
526	Fuzzy Logic	7	135.53897	197.29028	2.73
527	Tourism	13	487.85944	143.25871	1.64
528	Aquatic Disease	1	278.27475	44.95025	1.53
529	Geographic Information Science	6	229.71246	33.89055	1.78
530	Hormone Research	3	348.5623	196.0995	1.76
531	Public Health	12	365.8147	241.56717	1.7
532	Sleep	8	403.51437	161.69154	1.66
533	Neurotoxicology	8	399.04153	170.29353	1.45
534	Pediatric Research	3	352.39618	173.9801	2.24
535	Education Psychological Measures	13	480.83066	180.12437	1.24
536	Marketing	13	487.22046	155.54726	1.64
537	Clinical Medicine (Romania)	3	370.9265	145.71642	1.71
538	Green Chemistry	5	250.79872	236.65175	1.42
539	Optometry	12	360.70288	207.15921	1.58
540	Textile Art	4	216.9329	203.47264	1.29
541	Italian Studies	9	484.02557	33.89055	1.65
542	Perception Motor Skills	12	397.1246	196.0995	1.4
543	World Trade; Law	13	486.58148	111.30846	1.17
544	Insects	1	276.9968	53.55224	1.4
545	Australian Ecology	1	268.05112	54.781094	1.2
546	Paints & Coatings	5	227.79553	240.3383	1.39
547	Nursing Theory	12	411.82108	250.16916	1.26
548	Crustaceans	1	264.21725	47.40796	1.37
549	Laser Surgery	12	358.14697	214.53233	1.44
550	Bulk Solid Handling	4	208.6262	133.42786	1.11
551	Wetlands	1	262.30032	51.09453	1.05
552	GIS (non English)	6	234.1853	36.34826	1
553	Hydraulics	7	161.34186	181.35324	1
554	Agricultural Environmental Medicine	10	326.1981	135.88557	1.46
